+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683626464470, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
RANK 2: LOCAL_RANK 2, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1683626490066, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 314}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588481, "metadata": {"file": "train.py", "lineno": 329}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "train.py", "lineno": 332}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "train.py", "lineno": 333}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "train.py", "lineno": 334}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 335}}
Namespace(allreduce_barrier=False, amp=True, apex_adam=True, apex_backbone_fusion=True, apex_focal_loss=True, apex_head_fusion=True, async_coco=True, async_coco_check_freq=20, backbone='resnext50_32x4d', batch_size=32, broadcast_buffers=False, cls_head_pad=True, coco_threads=8, cocoeval='nvidia', cuda_graphs=True, cuda_graphs_eval=False, cuda_graphs_syn=True, cuda_profiler=False, cuda_profiler_eval=False, cudnn_bench=False, dali=True, dali_cmn=0, dali_cpu_decode=True, dali_eval=True, dali_eval_cache=False, dali_matched_idxs=True, dali_preallocate_height=0, dali_preallocate_width=0, dali_prefetch_queue_depth=2, data_augmentation='hflip', data_layout='channels_last', dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', ddp_bucket_sz=25, ddp_first_bucket_sz=None, device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, enable_sharp=False, epochs=8, eval_batch_size=32, eval_print_freq=20, eval_rank=0, eval_ranks=[0, 1, 2, 3], fp16_allreduce=False, frozen_bn_fp16=True, frozen_bn_opt=True, gpu=0, image_size=[800, 800], jit=True, lr=7.5e-05, master_weights=True, max_boxes=1000, max_eval_iters_per_epoch=None, max_iters_per_epoch=None, model_warmup_epochs=16, not_graphed_prologues=False, num_classes=None, num_eval_ranks=4, num_train_ranks=4, output_dir=None, pretrained=False, print_freq=20, rank=0, ranks=[0, 1, 2, 3], reg_head_pad=True, resume='', seed=1989588481, skip_eval=False, skip_metric_loss=True, start_epoch=0, syn_dataset=False, sync_after_graph_replay=False, sync_bn=False, target_map=0.34, test_only=False, train_annotations_file=None, train_data_path=None, train_rank=0, train_ranks=[0, 1, 2, 3], trainable_backbone_layers=3, val_annotations_file=None, val_data_path=None, warmup_epochs=0, warmup_factor=0.001, workers=4, world_size=4)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1683626490178, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588482, "metadata": {"file": "train.py", "lineno": 329}}
Epoch: [2]  [9142/9143]  eta: 0:00:00    time: 0.1149  data: 0.1065  max mem: 19774
Epoch: [2] Total time: 0:17:26 (0.1145 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683629849613, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683629849613, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 279.50944567811075}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683629849614, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [  0/194]  eta: 0:00:51  model_time: 0.2597 (0.2597)  evaluator_time: 0.0033 (0.0033)  time: 0.2641  data: 0.0009  max mem: 19774
Test:  [ 20/194]  eta: 0:00:46  model_time: 0.2613 (0.2603)  evaluator_time: 0.0033 (0.0066)  time: 0.2680  data: 0.0008  max mem: 19774
Test:  [ 40/194]  eta: 0:00:40  model_time: 0.2554 (0.2595)  evaluator_time: 0.0032 (0.0050)  time: 0.2627  data: 0.0007  max mem: 19774
Test:  [ 60/194]  eta: 0:00:35  model_time: 0.2586 (0.2605)  evaluator_time: 0.0033 (0.0056)  time: 0.2704  data: 0.0008  max mem: 19774
Test:  [ 80/194]  eta: 0:00:30  model_time: 0.2592 (0.2601)  evaluator_time: 0.0033 (0.0051)  time: 0.2632  data: 0.0008  max mem: 19774
Test:  [100/194]  eta: 0:00:25  model_time: 0.2633 (0.2610)  evaluator_time: 0.0035 (0.0048)  time: 0.2690  data: 0.0007  max mem: 19774
Test:  [120/194]  eta: 0:00:19  model_time: 0.2621 (0.2613)  evaluator_time: 0.0035 (0.0050)  time: 0.2701  data: 0.0008  max mem: 19774
Test:  [140/194]  eta: 0:00:14  model_time: 0.2662 (0.2618)  evaluator_time: 0.0036 (0.0048)  time: 0.2695  data: 0.0007  max mem: 19774
Test:  [160/194]  eta: 0:00:09  model_time: 0.2585 (0.2619)  evaluator_time: 0.0032 (0.0046)  time: 0.2669  data: 0.0007  max mem: 19774
Test:  [180/194]  eta: 0:00:03  model_time: 0.2651 (0.2625)  evaluator_time: 0.0035 (0.0049)  time: 0.2747  data: 0.0007  max mem: 19774
Test:  [193/194]  eta: 0:00:00  model_time: 0.2639 (0.2629)  evaluator_time: 0.0035 (0.0048)  time: 0.2686  data: 0.0007  max mem: 19774
Test: Total time: 0:00:52 (0.2686 s / it)
Averaged stats: model_time: 0.2639 (0.2553)  evaluator_time: 0.0035 (0.0049)
:::MLLOG {"namespace": "", "time_ms": 1683629902411, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
Epoch: [3]  [   0/9143]  eta: 0:17:22    time: 0.1141  data: 0.0012  max mem: 19774
Loading and preparing results...
DONE (t=2.19s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [3]  [  20/9143]  eta: 0:17:17    time: 0.1138  data: 0.1013  max mem: 19774
DONE (t=2.24s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33796
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48195
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36450
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00834
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09360
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37355
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40219
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57356
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60019
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03413
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24918
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65156
:::MLLOG {"namespace": "", "time_ms": 1683629907008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33796390891367234, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683629907009, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  40/9143]  eta: 0:17:16    time: 0.1140  data: 0.1012  max mem: 19774
Epoch: [3]  [  60/9143]  eta: 0:17:14    time: 0.1141  data: 0.1016  max mem: 19774
Epoch: [3]  [  80/9143]  eta: 0:17:13    time: 0.1141  data: 0.1018  max mem: 19774
Epoch: [3]  [ 100/9143]  eta: 0:17:12    time: 0.1147  data: 0.1020  max mem: 19774
Epoch: [3]  [ 120/9143]  eta: 0:17:09    time: 0.1141  data: 0.1017  max mem: 19774
Epoch: [3]  [ 140/9143]  eta: 0:17:07    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [ 160/9143]  eta: 0:17:05    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [3]  [ 180/9143]  eta: 0:17:03    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [ 200/9143]  eta: 0:17:01    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [ 220/9143]  eta: 0:16:59    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [ 240/9143]  eta: 0:16:56    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [ 260/9143]  eta: 0:16:54    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [3]  [ 280/9143]  eta: 0:16:52    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [ 300/9143]  eta: 0:16:50    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [ 320/9143]  eta: 0:16:48    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [ 340/9143]  eta: 0:16:45    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [ 360/9143]  eta: 0:16:43    time: 0.1142  data: 0.1014  max mem: 19774
Epoch: [3]  [ 380/9143]  eta: 0:16:41    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [3]  [ 400/9143]  eta: 0:16:39    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [ 420/9143]  eta: 0:16:36    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [ 440/9143]  eta: 0:16:34    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [ 460/9143]  eta: 0:16:32    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [ 480/9143]  eta: 0:16:30    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [ 500/9143]  eta: 0:16:27    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [ 520/9143]  eta: 0:16:25    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [ 540/9143]  eta: 0:16:23    time: 0.1145  data: 0.1017  max mem: 19774
Epoch: [3]  [ 560/9143]  eta: 0:16:21    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [ 580/9143]  eta: 0:16:18    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [3]  [ 600/9143]  eta: 0:16:16    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [3]  [ 620/9143]  eta: 0:16:14    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [ 640/9143]  eta: 0:16:12    time: 0.1144  data: 0.1016  max mem: 19774
Epoch: [3]  [ 660/9143]  eta: 0:16:09    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [ 680/9143]  eta: 0:16:07    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [ 700/9143]  eta: 0:16:05    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [ 720/9143]  eta: 0:16:03    time: 0.1147  data: 0.1019  max mem: 19774
Epoch: [3]  [ 740/9143]  eta: 0:16:00    time: 0.1143  data: 0.1014  max mem: 19774
Epoch: [3]  [ 760/9143]  eta: 0:15:58    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [ 780/9143]  eta: 0:15:56    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [ 800/9143]  eta: 0:15:53    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [ 820/9143]  eta: 0:15:51    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [ 840/9143]  eta: 0:15:49    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [ 860/9143]  eta: 0:15:47    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [ 880/9143]  eta: 0:15:44    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [ 900/9143]  eta: 0:15:42    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [ 920/9143]  eta: 0:15:40    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [ 940/9143]  eta: 0:15:37    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [ 960/9143]  eta: 0:15:35    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [ 980/9143]  eta: 0:15:33    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [1000/9143]  eta: 0:15:31    time: 0.1142  data: 0.1017  max mem: 19774
Epoch: [3]  [1020/9143]  eta: 0:15:28    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [1040/9143]  eta: 0:15:26    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [1060/9143]  eta: 0:15:24    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [3]  [1080/9143]  eta: 0:15:22    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [3]  [1100/9143]  eta: 0:15:19    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [1120/9143]  eta: 0:15:17    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [1140/9143]  eta: 0:15:15    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [1160/9143]  eta: 0:15:12    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [1180/9143]  eta: 0:15:10    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [1200/9143]  eta: 0:15:08    time: 0.1144  data: 0.1021  max mem: 19774
Epoch: [3]  [1220/9143]  eta: 0:15:06    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [3]  [1240/9143]  eta: 0:15:03    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [3]  [1260/9143]  eta: 0:15:01    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [3]  [1280/9143]  eta: 0:14:59    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [1300/9143]  eta: 0:14:56    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [3]  [1320/9143]  eta: 0:14:54    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [1340/9143]  eta: 0:14:52    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [1360/9143]  eta: 0:14:50    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [3]  [1380/9143]  eta: 0:14:47    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [1400/9143]  eta: 0:14:45    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [1420/9143]  eta: 0:14:43    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [1440/9143]  eta: 0:14:40    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [1460/9143]  eta: 0:14:38    time: 0.1144  data: 0.1016  max mem: 19774
Epoch: [3]  [1480/9143]  eta: 0:14:36    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [1500/9143]  eta: 0:14:34    time: 0.1142  data: 0.1020  max mem: 19774
Epoch: [3]  [1520/9143]  eta: 0:14:31    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [1540/9143]  eta: 0:14:29    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [1560/9143]  eta: 0:14:27    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [1580/9143]  eta: 0:14:24    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [1600/9143]  eta: 0:14:22    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [3]  [1620/9143]  eta: 0:14:20    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [1640/9143]  eta: 0:14:18    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [1660/9143]  eta: 0:14:15    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [1680/9143]  eta: 0:14:13    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [1700/9143]  eta: 0:14:11    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [3]  [1720/9143]  eta: 0:14:09    time: 0.1144  data: 0.1021  max mem: 19774
Epoch: [3]  [1740/9143]  eta: 0:14:06    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [1760/9143]  eta: 0:14:04    time: 0.1143  data: 0.1014  max mem: 19774
Epoch: [3]  [1780/9143]  eta: 0:14:02    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [3]  [1800/9143]  eta: 0:13:59    time: 0.1144  data: 0.1015  max mem: 19774
Epoch: [3]  [1820/9143]  eta: 0:13:57    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [1840/9143]  eta: 0:13:55    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [1860/9143]  eta: 0:13:53    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [3]  [1880/9143]  eta: 0:13:50    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [3]  [1900/9143]  eta: 0:13:48    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [1920/9143]  eta: 0:13:46    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [3]  [1940/9143]  eta: 0:13:43    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [1960/9143]  eta: 0:13:41    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [1980/9143]  eta: 0:13:39    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [2000/9143]  eta: 0:13:37    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [3]  [2020/9143]  eta: 0:13:34    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [2040/9143]  eta: 0:13:32    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [3]  [2060/9143]  eta: 0:13:30    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [3]  [2080/9143]  eta: 0:13:27    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [2100/9143]  eta: 0:13:25    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [2120/9143]  eta: 0:13:23    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [2140/9143]  eta: 0:13:21    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [2160/9143]  eta: 0:13:18    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [2180/9143]  eta: 0:13:16    time: 0.1143  data: 0.1022  max mem: 19774
Epoch: [3]  [2200/9143]  eta: 0:13:14    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [2220/9143]  eta: 0:13:11    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [2240/9143]  eta: 0:13:09    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [2260/9143]  eta: 0:13:07    time: 0.1142  data: 0.1015  max mem: 19774
Epoch: [3]  [2280/9143]  eta: 0:13:05    time: 0.1142  data: 0.1019  max mem: 19774
Epoch: [3]  [2300/9143]  eta: 0:13:02    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [3]  [2320/9143]  eta: 0:13:00    time: 0.1146  data: 0.1018  max mem: 19774
Epoch: [3]  [2340/9143]  eta: 0:12:58    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [2360/9143]  eta: 0:12:55    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [3]  [2380/9143]  eta: 0:12:53    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [2400/9143]  eta: 0:12:51    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [2420/9143]  eta: 0:12:49    time: 0.1144  data: 0.1016  max mem: 19774
Epoch: [3]  [2440/9143]  eta: 0:12:46    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [2460/9143]  eta: 0:12:44    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [2480/9143]  eta: 0:12:42    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [3]  [2500/9143]  eta: 0:12:39    time: 0.1145  data: 0.1017  max mem: 19774
Epoch: [3]  [2520/9143]  eta: 0:12:37    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [3]  [2540/9143]  eta: 0:12:35    time: 0.1149  data: 0.1020  max mem: 19774
Epoch: [3]  [2560/9143]  eta: 0:12:33    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [2580/9143]  eta: 0:12:30    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [3]  [2600/9143]  eta: 0:12:28    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [2620/9143]  eta: 0:12:26    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [2640/9143]  eta: 0:12:23    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [2660/9143]  eta: 0:12:21    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [2680/9143]  eta: 0:12:19    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [2700/9143]  eta: 0:12:17    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [2720/9143]  eta: 0:12:14    time: 0.1145  data: 0.1017  max mem: 19774
Epoch: [3]  [2740/9143]  eta: 0:12:12    time: 0.1144  data: 0.1015  max mem: 19774
Epoch: [3]  [2760/9143]  eta: 0:12:10    time: 0.1144  data: 0.1014  max mem: 19774
Epoch: [3]  [2780/9143]  eta: 0:12:07    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [2800/9143]  eta: 0:12:05    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [3]  [2820/9143]  eta: 0:12:03    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [3]  [2840/9143]  eta: 0:12:01    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [3]  [2860/9143]  eta: 0:11:58    time: 0.1142  data: 0.1017  max mem: 19774
Epoch: [3]  [2880/9143]  eta: 0:11:56    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [2900/9143]  eta: 0:11:54    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [3]  [2920/9143]  eta: 0:11:52    time: 0.1144  data: 0.1019  max mem: 19774
