+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ echo abcdef
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for user: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683061391736, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [ 420/4572]  eta: 0:12:02    time: 0.1736  data: 0.1554  max mem: 19774
Epoch: [0]  [ 440/4572]  eta: 0:11:58    time: 0.1740  data: 0.1561  max mem: 19774
Epoch: [0]  [ 460/4572]  eta: 0:11:55    time: 0.1740  data: 0.1557  max mem: 19774
Epoch: [0]  [ 480/4572]  eta: 0:11:51    time: 0.1741  data: 0.1558  max mem: 19774
Epoch: [0]  [ 500/4572]  eta: 0:11:48    time: 0.1741  data: 0.1558  max mem: 19774
Epoch: [0]  [ 520/4572]  eta: 0:11:44    time: 0.1741  data: 0.1558  max mem: 19774
Epoch: [0]  [ 540/4572]  eta: 0:11:41    time: 0.1741  data: 0.1559  max mem: 19774
Epoch: [0]  [ 560/4572]  eta: 0:11:38    time: 0.1742  data: 0.1561  max mem: 19774
Epoch: [0]  [ 580/4572]  eta: 0:11:34    time: 0.1742  data: 0.1557  max mem: 19774
Epoch: [0]  [ 600/4572]  eta: 0:11:31    time: 0.1741  data: 0.1557  max mem: 19774
Epoch: [0]  [ 620/4572]  eta: 0:11:27    time: 0.1741  data: 0.1558  max mem: 19774
Epoch: [0]  [ 640/4572]  eta: 0:11:24    time: 0.1744  data: 0.1562  max mem: 19774
Epoch: [0]  [ 660/4572]  eta: 0:11:20    time: 0.1743  data: 0.1561  max mem: 19774
Epoch: [0]  [ 680/4572]  eta: 0:11:17    time: 0.1743  data: 0.1560  max mem: 19774
Epoch: [0]  [ 700/4572]  eta: 0:11:13    time: 0.1742  data: 0.1558  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [0]  [ 720/4572]  eta: 0:11:10    time: 0.1741  data: 0.1561  max mem: 19774
Epoch: [0]  [ 740/4572]  eta: 0:11:06    time: 0.1743  data: 0.1561  max mem: 19774
Epoch: [0]  [ 760/4572]  eta: 0:11:03    time: 0.1741  data: 0.1557  max mem: 19774
Epoch: [0]  [ 780/4572]  eta: 0:10:59    time: 0.1741  data: 0.1559  max mem: 19774
Epoch: [0]  [ 800/4572]  eta: 0:10:56    time: 0.1743  data: 0.1560  max mem: 19774
Epoch: [0]  [ 820/4572]  eta: 0:10:53    time: 0.1744  data: 0.1565  max mem: 19774
Epoch: [0]  [ 840/4572]  eta: 0:10:49    time: 0.1741  data: 0.1557  max mem: 19774
Epoch: [0]  [ 860/4572]  eta: 0:10:46    time: 0.1747  data: 0.1563  max mem: 19774
Epoch: [0]  [ 880/4572]  eta: 0:10:42    time: 0.1743  data: 0.1559  max mem: 19774
Epoch: [0]  [ 900/4572]  eta: 0:10:39    time: 0.1748  data: 0.1561  max mem: 19774
Epoch: [0]  [ 920/4572]  eta: 0:10:35    time: 0.1745  data: 0.1560  max mem: 19774
Epoch: [0]  [ 940/4572]  eta: 0:10:32    time: 0.1745  data: 0.1562  max mem: 19774
Epoch: [0]  [ 960/4572]  eta: 0:10:28    time: 0.1742  data: 0.1562  max mem: 19774
Epoch: [0]  [ 980/4572]  eta: 0:10:25    time: 0.1742  data: 0.1560  max mem: 19774
Epoch: [0]  [1000/4572]  eta: 0:10:21    time: 0.1746  data: 0.1562  max mem: 19774
Epoch: [0]  [1020/4572]  eta: 0:10:18    time: 0.1742  data: 0.1559  max mem: 19774
Epoch: [0]  [1040/4572]  eta: 0:10:15    time: 0.1742  data: 0.1560  max mem: 19774
Epoch: [0]  [1060/4572]  eta: 0:10:11    time: 0.1744  data: 0.1555  max mem: 19774
Epoch: [0]  [1080/4572]  eta: 0:10:08    time: 0.1742  data: 0.1561  max mem: 19774
Epoch: [0]  [1100/4572]  eta: 0:10:04    time: 0.1742  data: 0.1561  max mem: 19774
Epoch: [0]  [1120/4572]  eta: 0:10:01    time: 0.1743  data: 0.1560  max mem: 19774
Epoch: [0]  [1140/4572]  eta: 0:09:57    time: 0.1742  data: 0.1559  max mem: 19774
Epoch: [0]  [1160/4572]  eta: 0:09:54    time: 0.1741  data: 0.1559  max mem: 19774
Epoch: [0]  [1180/4572]  eta: 0:09:50    time: 0.1743  data: 0.1562  max mem: 19774
Epoch: [0]  [1200/4572]  eta: 0:09:47    time: 0.1741  data: 0.1559  max mem: 19774
Epoch: [0]  [1220/4572]  eta: 0:09:43    time: 0.1743  data: 0.1561  max mem: 19774
Epoch: [0]  [1240/4572]  eta: 0:09:40    time: 0.1746  data: 0.1567  max mem: 19774
Epoch: [0]  [1260/4572]  eta: 0:09:36    time: 0.1743  data: 0.1562  max mem: 19774
Epoch: [0]  [1280/4572]  eta: 0:09:33    time: 0.1742  data: 0.1559  max mem: 19774
Epoch: [0]  [1300/4572]  eta: 0:09:29    time: 0.1741  data: 0.1559  max mem: 19774
Epoch: [0]  [1320/4572]  eta: 0:09:26    time: 0.1741  data: 0.1559  max mem: 19774
Epoch: [0]  [1340/4572]  eta: 0:09:22    time: 0.1742  data: 0.1561  max mem: 19774
Epoch: [0]  [1360/4572]  eta: 0:09:19    time: 0.1743  data: 0.1560  max mem: 19774
Epoch: [0]  [1380/4572]  eta: 0:09:15    time: 0.1749  data: 0.1562  max mem: 19774
Epoch: [0]  [1400/4572]  eta: 0:09:12    time: 0.1743  data: 0.1559  max mem: 19774
Epoch: [0]  [1420/4572]  eta: 0:09:08    time: 0.1741  data: 0.1558  max mem: 19774
Epoch: [0]  [1440/4572]  eta: 0:09:05    time: 0.1741  data: 0.1559  max mem: 19774
Epoch: [0]  [1460/4572]  eta: 0:09:02    time: 0.1743  data: 0.1560  max mem: 19774
Epoch: [0]  [1480/4572]  eta: 0:08:58    time: 0.1741  data: 0.1558  max mem: 19774
Epoch: [0]  [1500/4572]  eta: 0:08:55    time: 0.1742  data: 0.1559  max mem: 19774
Epoch: [0]  [1520/4572]  eta: 0:08:51    time: 0.1744  data: 0.1560  max mem: 19774
Epoch: [0]  [1540/4572]  eta: 0:08:48    time: 0.1745  data: 0.1561  max mem: 19774
Epoch: [0]  [1560/4572]  eta: 0:08:44    time: 0.1741  data: 0.1558  max mem: 19774
Epoch: [0]  [1580/4572]  eta: 0:08:41    time: 0.1741  data: 0.1559  max mem: 19774
Epoch: [0]  [1600/4572]  eta: 0:08:37    time: 0.1741  data: 0.1558  max mem: 19774
Epoch: [0]  [1620/4572]  eta: 0:08:34    time: 0.1742  data: 0.1560  max mem: 19774
Epoch: [0]  [1640/4572]  eta: 0:08:30    time: 0.1740  data: 0.1547  max mem: 19774
Epoch: [0]  [1660/4572]  eta: 0:08:27    time: 0.1741  data: 0.1558  max mem: 19774
Epoch: [0]  [1680/4572]  eta: 0:08:23    time: 0.1740  data: 0.1556  max mem: 19774
Epoch: [0]  [1700/4572]  eta: 0:08:20    time: 0.1741  data: 0.1556  max mem: 19774
Epoch: [0]  [1720/4572]  eta: 0:08:16    time: 0.1740  data: 0.1557  max mem: 19774
Epoch: [0]  [1740/4572]  eta: 0:08:13    time: 0.1738  data: 0.1556  max mem: 19774
Epoch: [0]  [1760/4572]  eta: 0:08:09    time: 0.1740  data: 0.1552  max mem: 19774
Epoch: [0]  [1780/4572]  eta: 0:08:06    time: 0.1740  data: 0.1557  max mem: 19774
Epoch: [0]  [1800/4572]  eta: 0:08:02    time: 0.1742  data: 0.1562  max mem: 19774
Epoch: [0]  [1820/4572]  eta: 0:07:59    time: 0.1741  data: 0.1559  max mem: 19774
Epoch: [0]  [1840/4572]  eta: 0:07:55    time: 0.1739  data: 0.1557  max mem: 19774
Epoch: [0]  [1860/4572]  eta: 0:07:52    time: 0.1739  data: 0.1557  max mem: 19774
Epoch: [0]  [1880/4572]  eta: 0:07:48    time: 0.1739  data: 0.1557  max mem: 19774
Epoch: [0]  [1900/4572]  eta: 0:07:45    time: 0.1742  data: 0.1561  max mem: 19774
Epoch: [0]  [1920/4572]  eta: 0:07:41    time: 0.1740  data: 0.1556  max mem: 19774
Epoch: [0]  [1940/4572]  eta: 0:07:38    time: 0.1739  data: 0.1553  max mem: 19774
Epoch: [0]  [1960/4572]  eta: 0:07:34    time: 0.1739  data: 0.1552  max mem: 19774
Epoch: [0]  [1980/4572]  eta: 0:07:31    time: 0.1740  data: 0.1551  max mem: 19774
Epoch: [0]  [2000/4572]  eta: 0:07:27    time: 0.1739  data: 0.1555  max mem: 19774
Epoch: [0]  [2020/4572]  eta: 0:07:24    time: 0.1742  data: 0.1554  max mem: 19774
Epoch: [0]  [2040/4572]  eta: 0:07:20    time: 0.1739  data: 0.1554  max mem: 19774
Epoch: [0]  [2060/4572]  eta: 0:07:17    time: 0.1739  data: 0.1554  max mem: 19774
Epoch: [0]  [2080/4572]  eta: 0:07:13    time: 0.1738  data: 0.1553  max mem: 19774
Epoch: [0]  [2100/4572]  eta: 0:07:10    time: 0.1741  data: 0.1557  max mem: 19774
Epoch: [0]  [2120/4572]  eta: 0:07:06    time: 0.1741  data: 0.1560  max mem: 19774
Epoch: [0]  [2140/4572]  eta: 0:07:03    time: 0.1740  data: 0.1558  max mem: 19774
Epoch: [0]  [2160/4572]  eta: 0:06:59    time: 0.1735  data: 0.1553  max mem: 19774
Epoch: [0]  [2180/4572]  eta: 0:06:56    time: 0.1839  data: 0.1657  max mem: 19774
Epoch: [0]  [2200/4572]  eta: 0:06:53    time: 0.1740  data: 0.1553  max mem: 19774
Epoch: [0]  [2220/4572]  eta: 0:06:49    time: 0.1740  data: 0.1559  max mem: 19774
Epoch: [0]  [2240/4572]  eta: 0:06:46    time: 0.1740  data: 0.1560  max mem: 19774
Epoch: [0]  [2260/4572]  eta: 0:06:42    time: 0.1741  data: 0.1558  max mem: 19774
Epoch: [0]  [2280/4572]  eta: 0:06:39    time: 0.1740  data: 0.1558  max mem: 19774
Epoch: [0]  [2300/4572]  eta: 0:06:35    time: 0.1739  data: 0.1556  max mem: 19774
Epoch: [0]  [2320/4572]  eta: 0:06:32    time: 0.1740  data: 0.1555  max mem: 19774
Epoch: [0]  [2340/4572]  eta: 0:06:28    time: 0.1742  data: 0.1559  max mem: 19774
Epoch: [0]  [2360/4572]  eta: 0:06:25    time: 0.1739  data: 0.1557  max mem: 19774
Epoch: [0]  [2380/4572]  eta: 0:06:21    time: 0.1739  data: 0.1557  max mem: 19774
Epoch: [0]  [2400/4572]  eta: 0:06:18    time: 0.1740  data: 0.1556  max mem: 19774
Epoch: [0]  [2420/4572]  eta: 0:06:14    time: 0.1739  data: 0.1561  max mem: 19774
Epoch: [0]  [2440/4572]  eta: 0:06:11    time: 0.1740  data: 0.1558  max mem: 19774
Epoch: [0]  [2460/4572]  eta: 0:06:07    time: 0.1740  data: 0.1558  max mem: 19774
Epoch: [0]  [2480/4572]  eta: 0:06:04    time: 0.1739  data: 0.1556  max mem: 19774
Epoch: [0]  [2500/4572]  eta: 0:06:00    time: 0.1739  data: 0.1555  max mem: 19774
Epoch: [0]  [2520/4572]  eta: 0:05:57    time: 0.1738  data: 0.1558  max mem: 19774
Epoch: [0]  [2540/4572]  eta: 0:05:53    time: 0.1739  data: 0.1556  max mem: 19774
Epoch: [0]  [2560/4572]  eta: 0:05:50    time: 0.1741  data: 0.1562  max mem: 19774
Epoch: [0]  [2580/4572]  eta: 0:05:47    time: 0.1800  data: 0.1557  max mem: 19774
Epoch: [0]  [2600/4572]  eta: 0:05:43    time: 0.1814  data: 0.1631  max mem: 19774
Epoch: [0]  [2620/4572]  eta: 0:05:40    time: 0.1737  data: 0.1555  max mem: 19774
Epoch: [0]  [2640/4572]  eta: 0:05:36    time: 0.1739  data: 0.1558  max mem: 19774
Epoch: [0]  [2660/4572]  eta: 0:05:33    time: 0.1740  data: 0.1562  max mem: 19774
Epoch: [0]  [2680/4572]  eta: 0:05:29    time: 0.1738  data: 0.1556  max mem: 19774
Epoch: [0]  [2700/4572]  eta: 0:05:26    time: 0.1739  data: 0.1557  max mem: 19774
Epoch: [0]  [2720/4572]  eta: 0:05:22    time: 0.1738  data: 0.1555  max mem: 19774
Epoch: [0]  [2740/4572]  eta: 0:05:19    time: 0.1740  data: 0.1559  max mem: 19774
Epoch: [0]  [2760/4572]  eta: 0:05:15    time: 0.1737  data: 0.1549  max mem: 19774
Epoch: [0]  [2780/4572]  eta: 0:05:12    time: 0.1738  data: 0.1556  max mem: 19774
Epoch: [0]  [2800/4572]  eta: 0:05:08    time: 0.1739  data: 0.1560  max mem: 19774
Epoch: [0]  [2820/4572]  eta: 0:05:05    time: 0.1739  data: 0.1560  max mem: 19774
Epoch: [0]  [2840/4572]  eta: 0:05:01    time: 0.1739  data: 0.1550  max mem: 19774
Epoch: [0]  [2860/4572]  eta: 0:04:58    time: 0.1739  data: 0.1552  max mem: 19774
Epoch: [0]  [2880/4572]  eta: 0:04:54    time: 0.1739  data: 0.1557  max mem: 19774
Epoch: [0]  [2900/4572]  eta: 0:04:51    time: 0.1740  data: 0.1558  max mem: 19774
Epoch: [0]  [2920/4572]  eta: 0:04:47    time: 0.1739  data: 0.1556  max mem: 19774
Epoch: [0]  [2940/4572]  eta: 0:04:44    time: 0.1739  data: 0.1552  max mem: 19774
Epoch: [0]  [2960/4572]  eta: 0:04:40    time: 0.1736  data: 0.1553  max mem: 19774
Epoch: [0]  [2980/4572]  eta: 0:04:37    time: 0.1739  data: 0.1554  max mem: 19774
Epoch: [0]  [3000/4572]  eta: 0:04:33    time: 0.1737  data: 0.1555  max mem: 19774
Epoch: [0]  [3020/4572]  eta: 0:04:30    time: 0.1739  data: 0.1560  max mem: 19774
Epoch: [0]  [3040/4572]  eta: 0:04:26    time: 0.1735  data: 0.1550  max mem: 19774
Epoch: [0]  [3060/4572]  eta: 0:04:23    time: 0.1738  data: 0.1558  max mem: 19774
Epoch: [0]  [3080/4572]  eta: 0:04:19    time: 0.1736  data: 0.1556  max mem: 19774
Epoch: [0]  [3100/4572]  eta: 0:04:16    time: 0.1834  data: 0.1654  max mem: 19774
Epoch: [0]  [3120/4572]  eta: 0:04:13    time: 0.1795  data: 0.1608  max mem: 19774
Epoch: [0]  [3140/4572]  eta: 0:04:09    time: 0.1796  data: 0.1612  max mem: 19774
Epoch: [0]  [3160/4572]  eta: 0:04:06    time: 0.1736  data: 0.1555  max mem: 19774
Epoch: [0]  [3180/4572]  eta: 0:04:02    time: 0.1736  data: 0.1553  max mem: 19774
Epoch: [0]  [3200/4572]  eta: 0:03:59    time: 0.1738  data: 0.1555  max mem: 19774
Epoch: [0]  [3220/4572]  eta: 0:03:55    time: 0.1736  data: 0.1552  max mem: 19774
Epoch: [0]  [3240/4572]  eta: 0:03:52    time: 0.1735  data: 0.1553  max mem: 19774
Epoch: [0]  [3260/4572]  eta: 0:03:48    time: 0.1737  data: 0.1556  max mem: 19774
Epoch: [0]  [3280/4572]  eta: 0:03:45    time: 0.1737  data: 0.1552  max mem: 19774
Epoch: [0]  [3300/4572]  eta: 0:03:41    time: 0.1738  data: 0.1555  max mem: 19774
Epoch: [0]  [3320/4572]  eta: 0:03:38    time: 0.1736  data: 0.1556  max mem: 19774
Epoch: [0]  [3340/4572]  eta: 0:03:34    time: 0.1736  data: 0.1551  max mem: 19774
Epoch: [0]  [3360/4572]  eta: 0:03:31    time: 0.1737  data: 0.1553  max mem: 19774
Epoch: [0]  [3380/4572]  eta: 0:03:27    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [0]  [3400/4572]  eta: 0:03:24    time: 0.1737  data: 0.1550  max mem: 19774
Epoch: [0]  [3420/4572]  eta: 0:03:20    time: 0.1736  data: 0.1554  max mem: 19774
Epoch: [0]  [3440/4572]  eta: 0:03:17    time: 0.1739  data: 0.1555  max mem: 19774
Epoch: [0]  [3460/4572]  eta: 0:03:13    time: 0.1734  data: 0.1551  max mem: 19774
Epoch: [0]  [3480/4572]  eta: 0:03:10    time: 0.1736  data: 0.1553  max mem: 19774
Epoch: [0]  [3500/4572]  eta: 0:03:06    time: 0.1736  data: 0.1554  max mem: 19774
Epoch: [0]  [3520/4572]  eta: 0:03:03    time: 0.1736  data: 0.1555  max mem: 19774
Epoch: [0]  [3540/4572]  eta: 0:02:59    time: 0.1917  data: 0.1734  max mem: 19774
Epoch: [0]  [3560/4572]  eta: 0:02:56    time: 0.1738  data: 0.1558  max mem: 19774
Epoch: [0]  [3580/4572]  eta: 0:02:52    time: 0.1737  data: 0.1554  max mem: 19774
Epoch: [0]  [3600/4572]  eta: 0:02:49    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [0]  [3620/4572]  eta: 0:02:45    time: 0.1737  data: 0.1555  max mem: 19774
Epoch: [0]  [3640/4572]  eta: 0:02:42    time: 0.1737  data: 0.1553  max mem: 19774
Epoch: [0]  [3660/4572]  eta: 0:02:38    time: 0.1735  data: 0.1554  max mem: 19774
Epoch: [0]  [3680/4572]  eta: 0:02:35    time: 0.1736  data: 0.1552  max mem: 19774
Epoch: [0]  [3700/4572]  eta: 0:02:32    time: 0.1737  data: 0.1554  max mem: 19774
Epoch: [0]  [3720/4572]  eta: 0:02:28    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [0]  [3740/4572]  eta: 0:02:25    time: 0.1738  data: 0.1553  max mem: 19774
Epoch: [0]  [3760/4572]  eta: 0:02:21    time: 0.1732  data: 0.1548  max mem: 19774
Epoch: [0]  [3780/4572]  eta: 0:02:18    time: 0.1839  data: 0.1657  max mem: 19774
Epoch: [0]  [3800/4572]  eta: 0:02:14    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [0]  [3820/4572]  eta: 0:02:11    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [0]  [3840/4572]  eta: 0:02:07    time: 0.1736  data: 0.1555  max mem: 19774
Epoch: [0]  [3860/4572]  eta: 0:02:04    time: 0.1735  data: 0.1554  max mem: 19774
Epoch: [0]  [3880/4572]  eta: 0:02:00    time: 0.1735  data: 0.1554  max mem: 19774
Epoch: [0]  [3900/4572]  eta: 0:01:57    time: 0.1734  data: 0.1551  max mem: 19774
Epoch: [0]  [3920/4572]  eta: 0:01:53    time: 0.1736  data: 0.1554  max mem: 19774
Epoch: [0]  [3940/4572]  eta: 0:01:50    time: 0.1733  data: 0.1546  max mem: 19774
Epoch: [0]  [3960/4572]  eta: 0:01:46    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [0]  [3980/4572]  eta: 0:01:43    time: 0.1736  data: 0.1555  max mem: 19774
Epoch: [0]  [4000/4572]  eta: 0:01:39    time: 0.1732  data: 0.1553  max mem: 19774
Epoch: [0]  [4020/4572]  eta: 0:01:36    time: 0.1737  data: 0.1556  max mem: 19774
Epoch: [0]  [4040/4572]  eta: 0:01:32    time: 0.1732  data: 0.1549  max mem: 19774
Epoch: [0]  [4060/4572]  eta: 0:01:29    time: 0.1734  data: 0.1555  max mem: 19774
Epoch: [0]  [4080/4572]  eta: 0:01:25    time: 0.1735  data: 0.1554  max mem: 19774
Epoch: [0]  [4100/4572]  eta: 0:01:22    time: 0.1736  data: 0.1550  max mem: 19774
Epoch: [0]  [4120/4572]  eta: 0:01:18    time: 0.1734  data: 0.1553  max mem: 19774
Epoch: [0]  [4140/4572]  eta: 0:01:15    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [0]  [4160/4572]  eta: 0:01:11    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [0]  [4180/4572]  eta: 0:01:08    time: 0.1735  data: 0.1553  max mem: 19774
Epoch: [0]  [4200/4572]  eta: 0:01:04    time: 0.1735  data: 0.1553  max mem: 19774
Epoch: [0]  [4220/4572]  eta: 0:01:01    time: 0.1735  data: 0.1554  max mem: 19774
Epoch: [0]  [4240/4572]  eta: 0:00:57    time: 0.1737  data: 0.1553  max mem: 19774
Epoch: [0]  [4260/4572]  eta: 0:00:54    time: 0.1735  data: 0.1550  max mem: 19774
Epoch: [0]  [4280/4572]  eta: 0:00:50    time: 0.1734  data: 0.1549  max mem: 19774
Epoch: [0]  [4300/4572]  eta: 0:00:47    time: 0.1732  data: 0.1547  max mem: 19774
Epoch: [0]  [4320/4572]  eta: 0:00:43    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [0]  [4340/4572]  eta: 0:00:40    time: 0.1735  data: 0.1550  max mem: 19774
Epoch: [0]  [4360/4572]  eta: 0:00:36    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [0]  [4380/4572]  eta: 0:00:33    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [0]  [4400/4572]  eta: 0:00:29    time: 0.1734  data: 0.1550  max mem: 19774
Epoch: [0]  [4420/4572]  eta: 0:00:26    time: 0.1733  data: 0.1553  max mem: 19774
Epoch: [0]  [4440/4572]  eta: 0:00:22    time: 0.1735  data: 0.1555  max mem: 19774
Epoch: [0]  [4460/4572]  eta: 0:00:19    time: 0.1733  data: 0.1553  max mem: 19774
Epoch: [0]  [4480/4572]  eta: 0:00:16    time: 0.1733  data: 0.1550  max mem: 19774
Epoch: [0]  [4500/4572]  eta: 0:00:12    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [0]  [4520/4572]  eta: 0:00:09    time: 0.1734  data: 0.1551  max mem: 19774
Epoch: [0]  [4540/4572]  eta: 0:00:05    time: 0.1735  data: 0.1551  max mem: 19774
Epoch: [0]  [4560/4572]  eta: 0:00:02    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [0]  [4571/4572]  eta: 0:00:00    time: 0.1734  data: 0.1554  max mem: 19774
Epoch: [0] Total time: 0:13:16 (0.1742 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683062265625, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1683062265626, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 183.73206144091202}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 1}}
