+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] notsu のパスワード:vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
:::MLLOG {"namespace": "", "time_ms": 1683744509805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=10 ./run_and_time.sh
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 8: LOCAL_RANK 8, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 9: LOCAL_RANK 9, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
Epoch: [0]  [2120/4877]  eta: 0:10:06    time: 0.2195  data: 0.1965  max mem: 15803
Epoch: [0]  [2140/4877]  eta: 0:10:01    time: 0.2196  data: 0.1975  max mem: 15803
Epoch: [0]  [2160/4877]  eta: 0:09:57    time: 0.2193  data: 0.1966  max mem: 15803
Epoch: [0]  [2180/4877]  eta: 0:09:52    time: 0.2196  data: 0.1979  max mem: 15803
Epoch: [0]  [2200/4877]  eta: 0:09:48    time: 0.2192  data: 0.1975  max mem: 15803
Epoch: [0]  [2220/4877]  eta: 0:09:44    time: 0.2197  data: 0.1977  max mem: 15803
Epoch: [0]  [2240/4877]  eta: 0:09:39    time: 0.2194  data: 0.1967  max mem: 15803
Epoch: [0]  [2260/4877]  eta: 0:09:35    time: 0.2196  data: 0.1967  max mem: 15803
Epoch: [0]  [2280/4877]  eta: 0:09:30    time: 0.2192  data: 0.1966  max mem: 15803
Epoch: [0]  [2300/4877]  eta: 0:09:26    time: 0.2195  data: 0.1966  max mem: 15803
Epoch: [0]  [2320/4877]  eta: 0:09:22    time: 0.2191  data: 0.1964  max mem: 15803
Epoch: [0]  [2340/4877]  eta: 0:09:17    time: 0.2197  data: 0.2058  max mem: 15803
Epoch: [0]  [2360/4877]  eta: 0:09:13    time: 0.2191  data: 0.1969  max mem: 15803
Epoch: [0]  [2380/4877]  eta: 0:09:08    time: 0.2193  data: 0.2053  max mem: 15803
Epoch: [0]  [2400/4877]  eta: 0:09:04    time: 0.2192  data: 0.1963  max mem: 15803
Epoch: [0]  [2420/4877]  eta: 0:09:00    time: 0.2194  data: 0.1967  max mem: 15803
Epoch: [0]  [2440/4877]  eta: 0:08:55    time: 0.2193  data: 0.1968  max mem: 15803
Epoch: [0]  [2460/4877]  eta: 0:08:51    time: 0.2193  data: 0.1963  max mem: 15803
Epoch: [0]  [2480/4877]  eta: 0:08:46    time: 0.2197  data: 0.1970  max mem: 15803
Epoch: [0]  [2500/4877]  eta: 0:08:42    time: 0.2198  data: 0.1977  max mem: 15803
Epoch: [0]  [2520/4877]  eta: 0:08:38    time: 0.2192  data: 0.2053  max mem: 15803
Epoch: [0]  [2540/4877]  eta: 0:08:33    time: 0.2191  data: 0.1965  max mem: 15803
Epoch: [0]  [2560/4877]  eta: 0:08:29    time: 0.2195  data: 0.1970  max mem: 15803
Epoch: [0]  [2580/4877]  eta: 0:08:24    time: 0.2197  data: 0.2059  max mem: 15803
Epoch: [0]  [2600/4877]  eta: 0:08:20    time: 0.2193  data: 0.1964  max mem: 15803
Epoch: [0]  [2620/4877]  eta: 0:08:16    time: 0.2193  data: 0.1966  max mem: 15803
Epoch: [0]  [2640/4877]  eta: 0:08:11    time: 0.2198  data: 0.1970  max mem: 15803
Epoch: [0]  [2660/4877]  eta: 0:08:07    time: 0.2198  data: 0.1980  max mem: 15803
Epoch: [0]  [2680/4877]  eta: 0:08:02    time: 0.2192  data: 0.1976  max mem: 15803
Epoch: [0]  [2700/4877]  eta: 0:07:58    time: 0.2192  data: 0.1974  max mem: 15803
Epoch: [0]  [2720/4877]  eta: 0:07:54    time: 0.2197  data: 0.1972  max mem: 15803
Epoch: [0]  [2740/4877]  eta: 0:07:49    time: 0.2192  data: 0.2056  max mem: 15803
Epoch: [0]  [2760/4877]  eta: 0:07:45    time: 0.2198  data: 0.1967  max mem: 15803
Epoch: [0]  [2780/4877]  eta: 0:07:40    time: 0.2193  data: 0.1964  max mem: 15803
Epoch: [0]  [2800/4877]  eta: 0:07:36    time: 0.2195  data: 0.1970  max mem: 15803
Epoch: [0]  [2820/4877]  eta: 0:07:32    time: 0.2190  data: 0.1962  max mem: 15803
Epoch: [0]  [2840/4877]  eta: 0:07:27    time: 0.2210  data: 0.1988  max mem: 15803
Epoch: [0]  [2860/4877]  eta: 0:07:23    time: 0.2190  data: 0.2052  max mem: 15803
Epoch: [0]  [2880/4877]  eta: 0:07:18    time: 0.2189  data: 0.1963  max mem: 15803
Epoch: [0]  [2900/4877]  eta: 0:07:14    time: 0.2193  data: 0.1972  max mem: 15803
Epoch: [0]  [2920/4877]  eta: 0:07:10    time: 0.2196  data: 0.2059  max mem: 15803
Epoch: [0]  [2940/4877]  eta: 0:07:05    time: 0.2192  data: 0.1976  max mem: 15803
Epoch: [0]  [2960/4877]  eta: 0:07:01    time: 0.2195  data: 0.2058  max mem: 15803
Epoch: [0]  [2980/4877]  eta: 0:06:56    time: 0.2193  data: 0.1964  max mem: 15803
Epoch: [0]  [3000/4877]  eta: 0:06:52    time: 0.2192  data: 0.1975  max mem: 15803
Epoch: [0]  [3020/4877]  eta: 0:06:48    time: 0.2190  data: 0.1967  max mem: 15803
Epoch: [0]  [3040/4877]  eta: 0:06:43    time: 0.2201  data: 0.1973  max mem: 15803
Epoch: [0]  [3060/4877]  eta: 0:06:39    time: 0.2189  data: 0.1964  max mem: 15803
Epoch: [0]  [3080/4877]  eta: 0:06:34    time: 0.2193  data: 0.1966  max mem: 15803
Epoch: [0]  [3100/4877]  eta: 0:06:30    time: 0.2190  data: 0.1965  max mem: 15803
Epoch: [0]  [3120/4877]  eta: 0:06:26    time: 0.2201  data: 0.2064  max mem: 15803
Epoch: [0]  [3140/4877]  eta: 0:06:21    time: 0.2190  data: 0.1962  max mem: 15803
Epoch: [0]  [3160/4877]  eta: 0:06:17    time: 0.2197  data: 0.1970  max mem: 15803
Epoch: [0]  [3180/4877]  eta: 0:06:12    time: 0.2192  data: 0.1973  max mem: 15803
Epoch: [0]  [3200/4877]  eta: 0:06:08    time: 0.2191  data: 0.1979  max mem: 15803
Epoch: [0]  [3220/4877]  eta: 0:06:04    time: 0.2193  data: 0.1976  max mem: 15803
Epoch: [0]  [3240/4877]  eta: 0:05:59    time: 0.2192  data: 0.1964  max mem: 15803
Epoch: [0]  [3260/4877]  eta: 0:05:55    time: 0.2188  data: 0.2052  max mem: 15803
Epoch: [0]  [3280/4877]  eta: 0:05:50    time: 0.2196  data: 0.1973  max mem: 15803
Epoch: [0]  [3300/4877]  eta: 0:05:46    time: 0.2195  data: 0.1970  max mem: 15803
Epoch: [0]  [3320/4877]  eta: 0:05:42    time: 0.2191  data: 0.1966  max mem: 15803
Epoch: [0]  [3340/4877]  eta: 0:05:37    time: 0.2190  data: 0.1965  max mem: 15803
Epoch: [0]  [3360/4877]  eta: 0:05:33    time: 0.2190  data: 0.1968  max mem: 15803
Epoch: [0]  [3380/4877]  eta: 0:05:28    time: 0.2192  data: 0.2054  max mem: 15803
Epoch: [0]  [3400/4877]  eta: 0:05:24    time: 0.2191  data: 0.1970  max mem: 15803
Epoch: [0]  [3420/4877]  eta: 0:05:20    time: 0.2202  data: 0.2064  max mem: 15803
Epoch: [0]  [3440/4877]  eta: 0:05:15    time: 0.2190  data: 0.1965  max mem: 15803
Epoch: [0]  [3460/4877]  eta: 0:05:11    time: 0.2224  data: 0.2000  max mem: 15803
Epoch: [0]  [3480/4877]  eta: 0:05:06    time: 0.2189  data: 0.1962  max mem: 15803
Epoch: [0]  [3500/4877]  eta: 0:05:02    time: 0.2191  data: 0.1963  max mem: 15803
Epoch: [0]  [3520/4877]  eta: 0:04:58    time: 0.2214  data: 0.1988  max mem: 15803
Epoch: [0]  [3540/4877]  eta: 0:04:53    time: 0.2202  data: 0.2065  max mem: 15803
Epoch: [0]  [3560/4877]  eta: 0:04:49    time: 0.2191  data: 0.1965  max mem: 15803
Epoch: [0]  [3580/4877]  eta: 0:04:44    time: 0.2188  data: 0.1964  max mem: 15803
Epoch: [0]  [3600/4877]  eta: 0:04:40    time: 0.2193  data: 0.1970  max mem: 15803
Epoch: [0]  [3620/4877]  eta: 0:04:36    time: 0.2190  data: 0.1969  max mem: 15803
Epoch: [0]  [3640/4877]  eta: 0:04:31    time: 0.2190  data: 0.1975  max mem: 15803
Epoch: [0]  [3660/4877]  eta: 0:04:27    time: 0.2212  data: 0.1984  max mem: 15803
Epoch: [0]  [3680/4877]  eta: 0:04:22    time: 0.2189  data: 0.2052  max mem: 15803
Epoch: [0]  [3700/4877]  eta: 0:04:18    time: 0.2191  data: 0.1961  max mem: 15803
Epoch: [0]  [3720/4877]  eta: 0:04:14    time: 0.2194  data: 0.1964  max mem: 15803
Epoch: [0]  [3740/4877]  eta: 0:04:09    time: 0.2188  data: 0.1961  max mem: 15803
Epoch: [0]  [3760/4877]  eta: 0:04:05    time: 0.2191  data: 0.2055  max mem: 15803
Epoch: [0]  [3780/4877]  eta: 0:04:00    time: 0.2187  data: 0.1961  max mem: 15803
Epoch: [0]  [3800/4877]  eta: 0:03:56    time: 0.2192  data: 0.1964  max mem: 15803
Epoch: [0]  [3820/4877]  eta: 0:03:52    time: 0.2193  data: 0.1973  max mem: 15803
Epoch: [0]  [3840/4877]  eta: 0:03:47    time: 0.2189  data: 0.1962  max mem: 15803
Epoch: [0]  [3860/4877]  eta: 0:03:43    time: 0.2190  data: 0.1965  max mem: 15803
Epoch: [0]  [3880/4877]  eta: 0:03:39    time: 0.2193  data: 0.1978  max mem: 15803
Epoch: [0]  [3900/4877]  eta: 0:03:34    time: 0.2191  data: 0.2052  max mem: 15803
Epoch: [0]  [3920/4877]  eta: 0:03:30    time: 0.2194  data: 0.1966  max mem: 15803
Epoch: [0]  [3940/4877]  eta: 0:03:25    time: 0.2193  data: 0.1968  max mem: 15803
Epoch: [0]  [3960/4877]  eta: 0:03:21    time: 0.2192  data: 0.2055  max mem: 15803
Epoch: [0]  [3980/4877]  eta: 0:03:17    time: 0.2187  data: 0.1965  max mem: 15803
Epoch: [0]  [4000/4877]  eta: 0:03:12    time: 0.2191  data: 0.1975  max mem: 15803
Epoch: [0]  [4020/4877]  eta: 0:03:08    time: 0.2191  data: 0.2054  max mem: 15803
Epoch: [0]  [4040/4877]  eta: 0:03:03    time: 0.2192  data: 0.1964  max mem: 15803
Epoch: [0]  [4060/4877]  eta: 0:02:59    time: 0.2191  data: 0.1973  max mem: 15803
Epoch: [0]  [4080/4877]  eta: 0:02:55    time: 0.2188  data: 0.2050  max mem: 15803
Epoch: [0]  [4100/4877]  eta: 0:02:50    time: 0.2191  data: 0.1964  max mem: 15803
Epoch: [0]  [4120/4877]  eta: 0:02:46    time: 0.2190  data: 0.1971  max mem: 15803
Epoch: [0]  [4140/4877]  eta: 0:02:41    time: 0.2188  data: 0.1968  max mem: 15803
Epoch: [0]  [4160/4877]  eta: 0:02:37    time: 0.2190  data: 0.1964  max mem: 15803
Epoch: [0]  [4180/4877]  eta: 0:02:33    time: 0.2192  data: 0.2053  max mem: 15803
Epoch: [0]  [4200/4877]  eta: 0:02:28    time: 0.2190  data: 0.1963  max mem: 15803
Epoch: [0]  [4220/4877]  eta: 0:02:24    time: 0.2190  data: 0.2053  max mem: 15803
Epoch: [0]  [4240/4877]  eta: 0:02:19    time: 0.2194  data: 0.1965  max mem: 15803
Epoch: [0]  [4260/4877]  eta: 0:02:15    time: 0.2202  data: 0.1974  max mem: 15803
Epoch: [0]  [4280/4877]  eta: 0:02:11    time: 0.2191  data: 0.1981  max mem: 15803
Epoch: [0]  [4300/4877]  eta: 0:02:06    time: 0.2189  data: 0.1963  max mem: 15803
Epoch: [0]  [4320/4877]  eta: 0:02:02    time: 0.2194  data: 0.1966  max mem: 15803
Epoch: [0]  [4340/4877]  eta: 0:01:57    time: 0.2190  data: 0.1965  max mem: 15803
Epoch: [0]  [4360/4877]  eta: 0:01:53    time: 0.2191  data: 0.1964  max mem: 15803
Epoch: [0]  [4380/4877]  eta: 0:01:49    time: 0.2191  data: 0.1964  max mem: 15803
Epoch: [0]  [4400/4877]  eta: 0:01:44    time: 0.2191  data: 0.1963  max mem: 15803
Epoch: [0]  [4420/4877]  eta: 0:01:40    time: 0.2190  data: 0.2053  max mem: 15803
Epoch: [0]  [4440/4877]  eta: 0:01:35    time: 0.2196  data: 0.1973  max mem: 15803
Epoch: [0]  [4460/4877]  eta: 0:01:31    time: 0.2186  data: 0.1971  max mem: 15803
Epoch: [0]  [4480/4877]  eta: 0:01:27    time: 0.2187  data: 0.1959  max mem: 15803
Epoch: [0]  [4500/4877]  eta: 0:01:22    time: 0.2195  data: 0.1968  max mem: 15803
Epoch: [0]  [4520/4877]  eta: 0:01:18    time: 0.2187  data: 0.1964  max mem: 15803
Epoch: [0]  [4540/4877]  eta: 0:01:13    time: 0.2188  data: 0.1962  max mem: 15803
Epoch: [0]  [4560/4877]  eta: 0:01:09    time: 0.2191  data: 0.1963  max mem: 15803
Epoch: [0]  [4580/4877]  eta: 0:01:05    time: 0.2192  data: 0.1964  max mem: 15803
Epoch: [0]  [4600/4877]  eta: 0:01:00    time: 0.2187  data: 0.1959  max mem: 15803
Epoch: [0]  [4620/4877]  eta: 0:00:56    time: 0.2190  data: 0.1962  max mem: 15803
Epoch: [0]  [4640/4877]  eta: 0:00:52    time: 0.2191  data: 0.1962  max mem: 15803
Epoch: [0]  [4660/4877]  eta: 0:00:47    time: 0.2192  data: 0.2055  max mem: 15803
Epoch: [0]  [4680/4877]  eta: 0:00:43    time: 0.2192  data: 0.1973  max mem: 15803
Epoch: [0]  [4700/4877]  eta: 0:00:38    time: 0.2191  data: 0.1978  max mem: 15803
Epoch: [0]  [4720/4877]  eta: 0:00:34    time: 0.2187  data: 0.2049  max mem: 15803
Epoch: [0]  [4740/4877]  eta: 0:00:30    time: 0.2190  data: 0.1967  max mem: 15803
Epoch: [0]  [4760/4877]  eta: 0:00:25    time: 0.2185  data: 0.2049  max mem: 15803
Epoch: [0]  [4780/4877]  eta: 0:00:21    time: 0.2188  data: 0.2051  max mem: 15803
Epoch: [0]  [4800/4877]  eta: 0:00:16    time: 0.2189  data: 0.1963  max mem: 15803
Epoch: [0]  [4820/4877]  eta: 0:00:12    time: 0.2191  data: 0.1966  max mem: 15803
Epoch: [0]  [4840/4877]  eta: 0:00:08    time: 0.2194  data: 0.1969  max mem: 15803
Epoch: [0]  [4860/4877]  eta: 0:00:03    time: 0.2192  data: 0.1964  max mem: 15803
Epoch: [0]  [4876/4877]  eta: 0:00:00    time: 0.2278  data: 0.2049  max mem: 15803
Epoch: [0] Total time: 0:17:50 (0.2196 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683745661158, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1683745661158, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 109.3280074479679}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683745661160, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [  0/104]  eta: 0:00:48  model_time: 0.4650 (0.4650)  evaluator_time: 0.0029 (0.0029)  time: 0.4685  data: 0.0005  max mem: 15803
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 20/104]  eta: 0:00:24  model_time: 0.2800 (0.2905)  evaluator_time: 0.0030 (0.0031)  time: 0.2857  data: 0.0007  max mem: 15803
Test:  [ 40/104]  eta: 0:00:18  model_time: 0.2819 (0.2860)  evaluator_time: 0.0031 (0.0031)  time: 0.2852  data: 0.0007  max mem: 15803
Test:  [ 60/104]  eta: 0:00:12  model_time: 0.2811 (0.2845)  evaluator_time: 0.0031 (0.0044)  time: 0.2893  data: 0.0007  max mem: 15803
Test:  [ 80/104]  eta: 0:00:06  model_time: 0.2825 (0.2838)  evaluator_time: 0.0029 (0.0041)  time: 0.2854  data: 0.0007  max mem: 15803
Test:  [100/104]  eta: 0:00:01  model_time: 0.2763 (0.2827)  evaluator_time: 0.0031 (0.0039)  time: 0.2821  data: 0.0007  max mem: 15803
Test:  [103/104]  eta: 0:00:00  model_time: 0.2752 (0.2807)  evaluator_time: 0.0031 (0.0038)  time: 0.2722  data: 0.0007  max mem: 15803
Test: Total time: 0:00:29 (0.2854 s / it)
Averaged stats: model_time: 0.2752 (0.2781)  evaluator_time: 0.0031 (0.0041)
:::MLLOG {"namespace": "", "time_ms": 1683745692246, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [1]  [   0/4876]  eta: 0:17:24    time: 0.2142  data: 0.0023  max mem: 15803
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.78s)
Creating index...
Done (t=1.16s)
Loading and preparing results...
Epoch: [1]  [  20/4876]  eta: 0:17:34    time: 0.2174  data: 0.1945  max mem: 15803
DONE (t=2.90s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [  40/4876]  eta: 0:17:30    time: 0.2174  data: 0.1948  max mem: 15803
DONE (t=2.71s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.22493
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.34827
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.23973
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00573
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.05843
