+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683250298055, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [ 440/4572]  eta: 0:08:08    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [0]  [ 460/4572]  eta: 0:08:05    time: 0.1165  data: 0.1036  max mem: 19774
Epoch: [0]  [ 480/4572]  eta: 0:08:03    time: 0.1165  data: 0.1037  max mem: 19774
Epoch: [0]  [ 500/4572]  eta: 0:08:00    time: 0.1167  data: 0.1040  max mem: 19774
Epoch: [0]  [ 520/4572]  eta: 0:07:58    time: 0.1167  data: 0.1038  max mem: 19774
Epoch: [0]  [ 540/4572]  eta: 0:07:55    time: 0.1165  data: 0.1037  max mem: 19774
Epoch: [0]  [ 560/4572]  eta: 0:07:53    time: 0.1167  data: 0.1040  max mem: 19774
Epoch: [0]  [ 580/4572]  eta: 0:07:50    time: 0.1165  data: 0.1036  max mem: 19774
Epoch: [0]  [ 600/4572]  eta: 0:07:48    time: 0.1168  data: 0.1040  max mem: 19774
Epoch: [0]  [ 620/4572]  eta: 0:07:45    time: 0.1166  data: 0.1038  max mem: 19774
Epoch: [0]  [ 640/4572]  eta: 0:07:42    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [0]  [ 660/4572]  eta: 0:07:40    time: 0.1168  data: 0.1039  max mem: 19774
Epoch: [0]  [ 680/4572]  eta: 0:07:38    time: 0.1166  data: 0.1037  max mem: 19774
Epoch: [0]  [ 700/4572]  eta: 0:07:35    time: 0.1165  data: 0.1037  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [0]  [ 720/4572]  eta: 0:07:33    time: 0.1167  data: 0.1039  max mem: 19774
Epoch: [0]  [ 740/4572]  eta: 0:07:30    time: 0.1166  data: 0.1038  max mem: 19774
Epoch: [0]  [ 760/4572]  eta: 0:07:28    time: 0.1165  data: 0.1035  max mem: 19774
Epoch: [0]  [ 780/4572]  eta: 0:07:25    time: 0.1167  data: 0.1039  max mem: 19774
Epoch: [0]  [ 800/4572]  eta: 0:07:24    time: 0.1280  data: 0.1150  max mem: 19774
Epoch: [0]  [ 820/4572]  eta: 0:07:21    time: 0.1164  data: 0.1039  max mem: 19774
Epoch: [0]  [ 840/4572]  eta: 0:07:19    time: 0.1164  data: 0.1035  max mem: 19774
Epoch: [0]  [ 860/4572]  eta: 0:07:16    time: 0.1164  data: 0.1036  max mem: 19774
Epoch: [0]  [ 880/4572]  eta: 0:07:14    time: 0.1163  data: 0.1035  max mem: 19774
Epoch: [0]  [ 900/4572]  eta: 0:07:12    time: 0.1264  data: 0.1136  max mem: 19774
Epoch: [0]  [ 920/4572]  eta: 0:07:10    time: 0.1163  data: 0.1035  max mem: 19774
Epoch: [0]  [ 940/4572]  eta: 0:07:07    time: 0.1166  data: 0.1036  max mem: 19774
Epoch: [0]  [ 960/4572]  eta: 0:07:05    time: 0.1163  data: 0.1036  max mem: 19774
Epoch: [0]  [ 980/4572]  eta: 0:07:02    time: 0.1164  data: 0.1037  max mem: 19774
Epoch: [0]  [1000/4572]  eta: 0:07:00    time: 0.1163  data: 0.1034  max mem: 19774
Epoch: [0]  [1020/4572]  eta: 0:06:58    time: 0.1270  data: 0.1141  max mem: 19774
Epoch: [0]  [1040/4572]  eta: 0:06:57    time: 0.1274  data: 0.1145  max mem: 19774
Epoch: [0]  [1060/4572]  eta: 0:06:54    time: 0.1164  data: 0.1037  max mem: 19774
Epoch: [0]  [1080/4572]  eta: 0:06:52    time: 0.1163  data: 0.1035  max mem: 19774
Epoch: [0]  [1100/4572]  eta: 0:06:49    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [0]  [1120/4572]  eta: 0:06:47    time: 0.1280  data: 0.1153  max mem: 19774
Epoch: [0]  [1140/4572]  eta: 0:06:45    time: 0.1163  data: 0.1037  max mem: 19774
Epoch: [0]  [1160/4572]  eta: 0:06:42    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [0]  [1180/4572]  eta: 0:06:41    time: 0.1255  data: 0.1129  max mem: 19774
Epoch: [0]  [1200/4572]  eta: 0:06:38    time: 0.1164  data: 0.1037  max mem: 19774
Epoch: [0]  [1220/4572]  eta: 0:06:36    time: 0.1165  data: 0.1040  max mem: 19774
Epoch: [0]  [1240/4572]  eta: 0:06:33    time: 0.1162  data: 0.1034  max mem: 19774
Epoch: [0]  [1260/4572]  eta: 0:06:31    time: 0.1163  data: 0.1036  max mem: 19774
Epoch: [0]  [1280/4572]  eta: 0:06:28    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [0]  [1300/4572]  eta: 0:06:26    time: 0.1163  data: 0.1034  max mem: 19774
Epoch: [0]  [1320/4572]  eta: 0:06:23    time: 0.1163  data: 0.1034  max mem: 19774
Epoch: [0]  [1340/4572]  eta: 0:06:21    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [0]  [1360/4572]  eta: 0:06:18    time: 0.1163  data: 0.1037  max mem: 19774
Epoch: [0]  [1380/4572]  eta: 0:06:17    time: 0.1306  data: 0.1180  max mem: 19774
Epoch: [0]  [1400/4572]  eta: 0:06:14    time: 0.1162  data: 0.1034  max mem: 19774
Epoch: [0]  [1420/4572]  eta: 0:06:12    time: 0.1164  data: 0.1036  max mem: 19774
Epoch: [0]  [1440/4572]  eta: 0:06:09    time: 0.1166  data: 0.1038  max mem: 19774
Epoch: [0]  [1460/4572]  eta: 0:06:07    time: 0.1163  data: 0.1035  max mem: 19774
Epoch: [0]  [1480/4572]  eta: 0:06:04    time: 0.1162  data: 0.1034  max mem: 19774
Epoch: [0]  [1500/4572]  eta: 0:06:02    time: 0.1163  data: 0.1037  max mem: 19774
Epoch: [0]  [1520/4572]  eta: 0:06:00    time: 0.1163  data: 0.1035  max mem: 19774
Epoch: [0]  [1540/4572]  eta: 0:05:57    time: 0.1163  data: 0.1035  max mem: 19774
Epoch: [0]  [1560/4572]  eta: 0:05:55    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [0]  [1580/4572]  eta: 0:05:52    time: 0.1164  data: 0.1036  max mem: 19774
Epoch: [0]  [1600/4572]  eta: 0:05:53    time: 0.2004  data: 0.1875  max mem: 19774
Epoch: [0]  [1620/4572]  eta: 0:05:51    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [0]  [1640/4572]  eta: 0:05:48    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [0]  [1660/4572]  eta: 0:05:46    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [0]  [1680/4572]  eta: 0:05:43    time: 0.1163  data: 0.1034  max mem: 19774
Epoch: [0]  [1700/4572]  eta: 0:05:41    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [0]  [1720/4572]  eta: 0:05:38    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [0]  [1740/4572]  eta: 0:05:36    time: 0.1165  data: 0.1036  max mem: 19774
Epoch: [0]  [1760/4572]  eta: 0:05:33    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [0]  [1780/4572]  eta: 0:05:31    time: 0.1163  data: 0.1080  max mem: 19774
Epoch: [0]  [1800/4572]  eta: 0:05:28    time: 0.1163  data: 0.1035  max mem: 19774
Epoch: [0]  [1820/4572]  eta: 0:05:26    time: 0.1162  data: 0.1034  max mem: 19774
Epoch: [0]  [1840/4572]  eta: 0:05:24    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [0]  [1860/4572]  eta: 0:05:21    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [0]  [1880/4572]  eta: 0:05:19    time: 0.1163  data: 0.1035  max mem: 19774
Epoch: [0]  [1900/4572]  eta: 0:05:16    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [0]  [1920/4572]  eta: 0:05:14    time: 0.1166  data: 0.1038  max mem: 19774
Epoch: [0]  [1940/4572]  eta: 0:05:11    time: 0.1162  data: 0.1034  max mem: 19774
Epoch: [0]  [1960/4572]  eta: 0:05:09    time: 0.1162  data: 0.1034  max mem: 19774
Epoch: [0]  [1980/4572]  eta: 0:05:07    time: 0.1219  data: 0.1092  max mem: 19774
Epoch: [0]  [2000/4572]  eta: 0:05:04    time: 0.1163  data: 0.1036  max mem: 19774
Epoch: [0]  [2020/4572]  eta: 0:05:02    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [0]  [2040/4572]  eta: 0:04:59    time: 0.1171  data: 0.1045  max mem: 19774
Epoch: [0]  [2060/4572]  eta: 0:04:57    time: 0.1244  data: 0.1147  max mem: 19774
Epoch: [0]  [2080/4572]  eta: 0:04:55    time: 0.1239  data: 0.1156  max mem: 19774
Epoch: [0]  [2100/4572]  eta: 0:04:53    time: 0.1168  data: 0.1083  max mem: 19774
Epoch: [0]  [2120/4572]  eta: 0:04:50    time: 0.1225  data: 0.1145  max mem: 19774
Epoch: [0]  [2140/4572]  eta: 0:04:48    time: 0.1354  data: 0.1198  max mem: 19774
Epoch: [0]  [2160/4572]  eta: 0:04:46    time: 0.1301  data: 0.1173  max mem: 19774
Epoch: [0]  [2180/4572]  eta: 0:04:45    time: 0.1616  data: 0.1488  max mem: 19774
Epoch: [0]  [2200/4572]  eta: 0:04:42    time: 0.1175  data: 0.1037  max mem: 19774
Epoch: [0]  [2220/4572]  eta: 0:04:40    time: 0.1271  data: 0.1129  max mem: 19774
Epoch: [0]  [2240/4572]  eta: 0:04:38    time: 0.1286  data: 0.1199  max mem: 19774
Epoch: [0]  [2260/4572]  eta: 0:04:36    time: 0.1303  data: 0.1156  max mem: 19774
Epoch: [0]  [2280/4572]  eta: 0:04:34    time: 0.1400  data: 0.1213  max mem: 19774
Epoch: [0]  [2300/4572]  eta: 0:04:31    time: 0.1270  data: 0.1130  max mem: 19774
Epoch: [0]  [2320/4572]  eta: 0:04:29    time: 0.1341  data: 0.1197  max mem: 19774
Epoch: [0]  [2340/4572]  eta: 0:04:27    time: 0.1389  data: 0.1238  max mem: 19774
Epoch: [0]  [2360/4572]  eta: 0:04:25    time: 0.1393  data: 0.1239  max mem: 19774
Epoch: [0]  [2380/4572]  eta: 0:04:23    time: 0.1312  data: 0.1168  max mem: 19774
Epoch: [0]  [2400/4572]  eta: 0:04:21    time: 0.1420  data: 0.1239  max mem: 19774
Epoch: [0]  [2420/4572]  eta: 0:04:19    time: 0.1356  data: 0.1203  max mem: 19774
Epoch: [0]  [2440/4572]  eta: 0:04:17    time: 0.1441  data: 0.1300  max mem: 19774
Epoch: [0]  [2460/4572]  eta: 0:04:15    time: 0.1461  data: 0.1303  max mem: 19774
Epoch: [0]  [2480/4572]  eta: 0:04:13    time: 0.1470  data: 0.1302  max mem: 19774
Epoch: [0]  [2500/4572]  eta: 0:04:11    time: 0.1447  data: 0.1274  max mem: 19774
Epoch: [0]  [2520/4572]  eta: 0:04:09    time: 0.1525  data: 0.1366  max mem: 19774
Epoch: [0]  [2540/4572]  eta: 0:04:07    time: 0.1476  data: 0.1327  max mem: 19774
Epoch: [0]  [2560/4572]  eta: 0:04:05    time: 0.1496  data: 0.1381  max mem: 19774
Epoch: [0]  [2580/4572]  eta: 0:04:03    time: 0.1686  data: 0.1342  max mem: 19774
Epoch: [0]  [2600/4572]  eta: 0:04:01    time: 0.1564  data: 0.1450  max mem: 19774
Epoch: [0]  [2620/4572]  eta: 0:03:59    time: 0.1481  data: 0.1377  max mem: 19774
Epoch: [0]  [2640/4572]  eta: 0:03:57    time: 0.1502  data: 0.1412  max mem: 19774
Epoch: [0]  [2660/4572]  eta: 0:03:55    time: 0.1549  data: 0.1432  max mem: 19774
Epoch: [0]  [2680/4572]  eta: 0:03:53    time: 0.1521  data: 0.1410  max mem: 19774
Epoch: [0]  [2700/4572]  eta: 0:03:51    time: 0.1623  data: 0.1491  max mem: 19774
Epoch: [0]  [2720/4572]  eta: 0:03:49    time: 0.1551  data: 0.1402  max mem: 19774
Epoch: [0]  [2740/4572]  eta: 0:03:47    time: 0.1560  data: 0.1443  max mem: 19774
Epoch: [0]  [2760/4572]  eta: 0:03:45    time: 0.1566  data: 0.1396  max mem: 19774
Epoch: [0]  [2780/4572]  eta: 0:03:43    time: 0.1564  data: 0.1419  max mem: 19774
Epoch: [0]  [2800/4572]  eta: 0:03:41    time: 0.1573  data: 0.1454  max mem: 19774
Epoch: [0]  [2820/4572]  eta: 0:03:39    time: 0.1539  data: 0.1434  max mem: 19774
Epoch: [0]  [2840/4572]  eta: 0:03:37    time: 0.1575  data: 0.1410  max mem: 19774
Epoch: [0]  [2860/4572]  eta: 0:03:34    time: 0.1532  data: 0.1361  max mem: 19774
Epoch: [0]  [2880/4572]  eta: 0:03:32    time: 0.1536  data: 0.1362  max mem: 19774
Epoch: [0]  [2900/4572]  eta: 0:03:30    time: 0.1502  data: 0.1339  max mem: 19774
Epoch: [0]  [2920/4572]  eta: 0:03:28    time: 0.1520  data: 0.1360  max mem: 19774
Epoch: [0]  [2940/4572]  eta: 0:03:26    time: 0.1513  data: 0.1370  max mem: 19774
Epoch: [0]  [2960/4572]  eta: 0:03:23    time: 0.1532  data: 0.1372  max mem: 19774
Epoch: [0]  [2980/4572]  eta: 0:03:21    time: 0.1567  data: 0.1404  max mem: 19774
Epoch: [0]  [3000/4572]  eta: 0:03:19    time: 0.1516  data: 0.1365  max mem: 19774
Epoch: [0]  [3020/4572]  eta: 0:03:17    time: 0.1544  data: 0.1428  max mem: 19774
Epoch: [0]  [3040/4572]  eta: 0:03:14    time: 0.1549  data: 0.1407  max mem: 19774
Epoch: [0]  [3060/4572]  eta: 0:03:12    time: 0.1510  data: 0.1331  max mem: 19774
Epoch: [0]  [3080/4572]  eta: 0:03:10    time: 0.1553  data: 0.1399  max mem: 19774
Epoch: [0]  [3100/4572]  eta: 0:03:07    time: 0.1540  data: 0.1428  max mem: 19774
Epoch: [0]  [3120/4572]  eta: 0:03:05    time: 0.1528  data: 0.1403  max mem: 19774
Epoch: [0]  [3140/4572]  eta: 0:03:03    time: 0.1835  data: 0.1682  max mem: 19774
Epoch: [0]  [3160/4572]  eta: 0:03:01    time: 0.1581  data: 0.1419  max mem: 19774
Epoch: [0]  [3180/4572]  eta: 0:02:58    time: 0.1519  data: 0.1345  max mem: 19774
Epoch: [0]  [3200/4572]  eta: 0:02:56    time: 0.1594  data: 0.1433  max mem: 19774
Epoch: [0]  [3220/4572]  eta: 0:02:54    time: 0.1606  data: 0.1531  max mem: 19774
Epoch: [0]  [3240/4572]  eta: 0:02:51    time: 0.1554  data: 0.1479  max mem: 19774
Epoch: [0]  [3260/4572]  eta: 0:02:49    time: 0.1565  data: 0.1483  max mem: 19774
Epoch: [0]  [3280/4572]  eta: 0:02:47    time: 0.1613  data: 0.1504  max mem: 19774
Epoch: [0]  [3300/4572]  eta: 0:02:44    time: 0.1549  data: 0.1425  max mem: 19774
Epoch: [0]  [3320/4572]  eta: 0:02:42    time: 0.1562  data: 0.1436  max mem: 19774
Epoch: [0]  [3340/4572]  eta: 0:02:40    time: 0.1563  data: 0.1453  max mem: 19774
Epoch: [0]  [3360/4572]  eta: 0:02:37    time: 0.1583  data: 0.1463  max mem: 19774
Epoch: [0]  [3380/4572]  eta: 0:02:35    time: 0.1595  data: 0.1419  max mem: 19774
Epoch: [0]  [3400/4572]  eta: 0:02:32    time: 0.1531  data: 0.1421  max mem: 19774
Epoch: [0]  [3420/4572]  eta: 0:02:30    time: 0.1538  data: 0.1424  max mem: 19774
Epoch: [0]  [3440/4572]  eta: 0:02:27    time: 0.1551  data: 0.1445  max mem: 19774
Epoch: [0]  [3460/4572]  eta: 0:02:25    time: 0.1651  data: 0.1499  max mem: 19774
Epoch: [0]  [3480/4572]  eta: 0:02:23    time: 0.1555  data: 0.1424  max mem: 19774
Epoch: [0]  [3500/4572]  eta: 0:02:20    time: 0.1552  data: 0.1442  max mem: 19774
Epoch: [0]  [3520/4572]  eta: 0:02:18    time: 0.1558  data: 0.1438  max mem: 19774
Epoch: [0]  [3540/4572]  eta: 0:02:15    time: 0.1548  data: 0.1423  max mem: 19774
Epoch: [0]  [3560/4572]  eta: 0:02:13    time: 0.1559  data: 0.1449  max mem: 19774
Epoch: [0]  [3580/4572]  eta: 0:02:10    time: 0.1602  data: 0.1492  max mem: 19774
Epoch: [0]  [3600/4572]  eta: 0:02:08    time: 0.1522  data: 0.1422  max mem: 19774
Epoch: [0]  [3620/4572]  eta: 0:02:05    time: 0.1519  data: 0.1415  max mem: 19774
Epoch: [0]  [3640/4572]  eta: 0:02:03    time: 0.1747  data: 0.1661  max mem: 19774
Epoch: [0]  [3660/4572]  eta: 0:02:00    time: 0.1566  data: 0.1405  max mem: 19774
Epoch: [0]  [3680/4572]  eta: 0:01:58    time: 0.1595  data: 0.1429  max mem: 19774
Epoch: [0]  [3700/4572]  eta: 0:01:55    time: 0.1490  data: 0.1381  max mem: 19774
Epoch: [0]  [3720/4572]  eta: 0:01:53    time: 0.1607  data: 0.1437  max mem: 19774
Epoch: [0]  [3740/4572]  eta: 0:01:50    time: 0.1619  data: 0.1439  max mem: 19774
Epoch: [0]  [3760/4572]  eta: 0:01:47    time: 0.1527  data: 0.1397  max mem: 19774
Epoch: [0]  [3780/4572]  eta: 0:01:45    time: 0.1587  data: 0.1423  max mem: 19774
Epoch: [0]  [3800/4572]  eta: 0:01:42    time: 0.1611  data: 0.1426  max mem: 19774
Epoch: [0]  [3820/4572]  eta: 0:01:40    time: 0.1568  data: 0.1401  max mem: 19774
Epoch: [0]  [3840/4572]  eta: 0:01:37    time: 0.1519  data: 0.1356  max mem: 19774
Epoch: [0]  [3860/4572]  eta: 0:01:35    time: 0.1584  data: 0.1417  max mem: 19774
Epoch: [0]  [3880/4572]  eta: 0:01:32    time: 0.1651  data: 0.1493  max mem: 19774
Epoch: [0]  [3900/4572]  eta: 0:01:29    time: 0.1589  data: 0.1439  max mem: 19774
Epoch: [0]  [3920/4572]  eta: 0:01:27    time: 0.1599  data: 0.1437  max mem: 19774
Epoch: [0]  [3940/4572]  eta: 0:01:24    time: 0.1604  data: 0.1442  max mem: 19774
Epoch: [0]  [3960/4572]  eta: 0:01:22    time: 0.1582  data: 0.1419  max mem: 19774
Epoch: [0]  [3980/4572]  eta: 0:01:19    time: 0.1554  data: 0.1391  max mem: 19774
Epoch: [0]  [4000/4572]  eta: 0:01:16    time: 0.1585  data: 0.1416  max mem: 19774
Epoch: [0]  [4020/4572]  eta: 0:01:14    time: 0.1571  data: 0.1408  max mem: 19774
Epoch: [0]  [4040/4572]  eta: 0:01:11    time: 0.1537  data: 0.1373  max mem: 19774
Epoch: [0]  [4060/4572]  eta: 0:01:09    time: 0.1570  data: 0.1404  max mem: 19774
Epoch: [0]  [4080/4572]  eta: 0:01:06    time: 0.1580  data: 0.1418  max mem: 19774
Epoch: [0]  [4100/4572]  eta: 0:01:03    time: 0.1536  data: 0.1365  max mem: 19774
Epoch: [0]  [4120/4572]  eta: 0:01:01    time: 0.1575  data: 0.1439  max mem: 19774
Epoch: [0]  [4140/4572]  eta: 0:00:58    time: 0.1616  data: 0.1447  max mem: 19774
Epoch: [0]  [4160/4572]  eta: 0:00:55    time: 0.1542  data: 0.1383  max mem: 19774
Epoch: [0]  [4180/4572]  eta: 0:00:53    time: 0.1572  data: 0.1405  max mem: 19774
Epoch: [0]  [4200/4572]  eta: 0:00:50    time: 0.1485  data: 0.1336  max mem: 19774
Epoch: [0]  [4220/4572]  eta: 0:00:47    time: 0.1565  data: 0.1404  max mem: 19774
Epoch: [0]  [4240/4572]  eta: 0:00:45    time: 0.1637  data: 0.1452  max mem: 19774
Epoch: [0]  [4260/4572]  eta: 0:00:42    time: 0.1588  data: 0.1418  max mem: 19774
Epoch: [0]  [4280/4572]  eta: 0:00:39    time: 0.1616  data: 0.1432  max mem: 19774
Epoch: [0]  [4300/4572]  eta: 0:00:37    time: 0.1558  data: 0.1397  max mem: 19774
Epoch: [0]  [4320/4572]  eta: 0:00:34    time: 0.1567  data: 0.1450  max mem: 19774
Epoch: [0]  [4340/4572]  eta: 0:00:31    time: 0.1542  data: 0.1374  max mem: 19774
Epoch: [0]  [4360/4572]  eta: 0:00:28    time: 0.1560  data: 0.1451  max mem: 19774
Epoch: [0]  [4380/4572]  eta: 0:00:26    time: 0.1793  data: 0.1615  max mem: 19774
Epoch: [0]  [4400/4572]  eta: 0:00:23    time: 0.1585  data: 0.1402  max mem: 19774
Epoch: [0]  [4420/4572]  eta: 0:00:20    time: 0.1565  data: 0.1391  max mem: 19774
Epoch: [0]  [4440/4572]  eta: 0:00:18    time: 0.1526  data: 0.1370  max mem: 19774
Epoch: [0]  [4460/4572]  eta: 0:00:15    time: 0.1584  data: 0.1359  max mem: 19774
Epoch: [0]  [4480/4572]  eta: 0:00:12    time: 0.1491  data: 0.1331  max mem: 19774
Epoch: [0]  [4500/4572]  eta: 0:00:09    time: 0.1529  data: 0.1352  max mem: 19774
Epoch: [0]  [4520/4572]  eta: 0:00:07    time: 0.1564  data: 0.1401  max mem: 19774
Epoch: [0]  [4540/4572]  eta: 0:00:04    time: 0.1526  data: 0.1363  max mem: 19774
Epoch: [0]  [4560/4572]  eta: 0:00:01    time: 0.1562  data: 0.1392  max mem: 19774
Epoch: [0]  [4571/4572]  eta: 0:00:00    time: 0.1509  data: 0.1338  max mem: 19774
Epoch: [0] Total time: 0:10:27 (0.1373 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683251021400, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1683251021401, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 233.08707251994392}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 1}}
