+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683427677503, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [8260/9143]  eta: 0:04:12    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [1]  [8280/9143]  eta: 0:04:06    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [1]  [8300/9143]  eta: 0:04:00    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [1]  [8320/9143]  eta: 0:03:55    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [1]  [8340/9143]  eta: 0:03:49    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [8360/9143]  eta: 0:03:43    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [1]  [8380/9143]  eta: 0:03:37    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [1]  [8400/9143]  eta: 0:03:32    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [1]  [8420/9143]  eta: 0:03:26    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [1]  [8440/9143]  eta: 0:03:20    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [1]  [8460/9143]  eta: 0:03:15    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [1]  [8480/9143]  eta: 0:03:09    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [1]  [8500/9143]  eta: 0:03:03    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [1]  [8520/9143]  eta: 0:02:57    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [1]  [8540/9143]  eta: 0:02:52    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [1]  [8560/9143]  eta: 0:02:46    time: 0.2856  data: 0.2560  max mem: 10296
Epoch: [1]  [8580/9143]  eta: 0:02:40    time: 0.2855  data: 0.2559  max mem: 10296
Epoch: [1]  [8600/9143]  eta: 0:02:35    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [1]  [8620/9143]  eta: 0:02:29    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [1]  [8640/9143]  eta: 0:02:23    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [8660/9143]  eta: 0:02:17    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [1]  [8680/9143]  eta: 0:02:12    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [1]  [8700/9143]  eta: 0:02:06    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [1]  [8720/9143]  eta: 0:02:00    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [8740/9143]  eta: 0:01:55    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [1]  [8760/9143]  eta: 0:01:49    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [8780/9143]  eta: 0:01:43    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [1]  [8800/9143]  eta: 0:01:37    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [1]  [8820/9143]  eta: 0:01:32    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [1]  [8840/9143]  eta: 0:01:26    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [1]  [8860/9143]  eta: 0:01:20    time: 0.2855  data: 0.2559  max mem: 10296
Epoch: [1]  [8880/9143]  eta: 0:01:15    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [1]  [8900/9143]  eta: 0:01:09    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [1]  [8920/9143]  eta: 0:01:03    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [8940/9143]  eta: 0:00:57    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [1]  [8960/9143]  eta: 0:00:52    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [1]  [8980/9143]  eta: 0:00:46    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [9000/9143]  eta: 0:00:40    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [9020/9143]  eta: 0:00:35    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [1]  [9040/9143]  eta: 0:00:29    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [1]  [9060/9143]  eta: 0:00:23    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [1]  [9080/9143]  eta: 0:00:17    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [1]  [9100/9143]  eta: 0:00:12    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [1]  [9120/9143]  eta: 0:00:06    time: 0.2857  data: 0.2561  max mem: 10296
Epoch: [1]  [9140/9143]  eta: 0:00:00    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [1]  [9142/9143]  eta: 0:00:00    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [1] Total time: 0:43:31 (0.2856 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683433083317, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683433083318, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 56.019221656155786}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683433083318, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [  0/194]  eta: 0:00:47  model_time: 0.2419 (0.2419)  evaluator_time: 0.0022 (0.0022)  time: 0.2451  data: 0.0009  max mem: 10296
Test:  [ 20/194]  eta: 0:00:42  model_time: 0.2412 (0.2397)  evaluator_time: 0.0020 (0.0021)  time: 0.2426  data: 0.0007  max mem: 10296
Test:  [ 40/194]  eta: 0:00:37  model_time: 0.2405 (0.2397)  evaluator_time: 0.0021 (0.0021)  time: 0.2426  data: 0.0007  max mem: 10296
Test:  [ 60/194]  eta: 0:00:32  model_time: 0.2444 (0.2395)  evaluator_time: 0.0022 (0.0034)  time: 0.2458  data: 0.0007  max mem: 10296
Test:  [ 80/194]  eta: 0:00:27  model_time: 0.2420 (0.2400)  evaluator_time: 0.0023 (0.0031)  time: 0.2448  data: 0.0007  max mem: 10296
Test:  [100/194]  eta: 0:00:23  model_time: 0.2433 (0.2411)  evaluator_time: 0.0021 (0.0029)  time: 0.2484  data: 0.0007  max mem: 10296
Test:  [120/194]  eta: 0:00:18  model_time: 0.2411 (0.2418)  evaluator_time: 0.0022 (0.0028)  time: 0.2485  data: 0.0007  max mem: 10296
Test:  [140/194]  eta: 0:00:13  model_time: 0.2417 (0.2418)  evaluator_time: 0.0022 (0.0027)  time: 0.2445  data: 0.0007  max mem: 10296
Test:  [160/194]  eta: 0:00:08  model_time: 0.2385 (0.2418)  evaluator_time: 0.0022 (0.0027)  time: 0.2450  data: 0.0007  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2395 (0.2419)  evaluator_time: 0.0021 (0.0026)  time: 0.2460  data: 0.0007  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2438 (0.2417)  evaluator_time: 0.0021 (0.0026)  time: 0.2433  data: 0.0007  max mem: 10296
Test: Total time: 0:00:47 (0.2451 s / it)
Averaged stats: model_time: 0.2438 (0.2444)  evaluator_time: 0.0021 (0.0029)
:::MLLOG {"namespace": "", "time_ms": 1683433132333, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Loading and preparing results...
Epoch: [2]  [   0/9143]  eta: 0:43:08    time: 0.2831  data: 0.0009  max mem: 10296
DONE (t=2.15s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.03s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.30266
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43839
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.32524
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01162
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08640
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.33497
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39121
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55874
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58444
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03852
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23700
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63506
:::MLLOG {"namespace": "", "time_ms": 1683433136610, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.30266025137977287, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683433136611, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  20/9143]  eta: 0:43:18    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [2]  [  40/9143]  eta: 0:43:14    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [  60/9143]  eta: 0:43:08    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [  80/9143]  eta: 0:43:04    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [ 100/9143]  eta: 0:42:59    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [ 120/9143]  eta: 0:42:53    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [ 140/9143]  eta: 0:42:48    time: 0.2856  data: 0.2560  max mem: 10296
Epoch: [2]  [ 160/9143]  eta: 0:42:42    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [ 180/9143]  eta: 0:42:36    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [ 200/9143]  eta: 0:42:30    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [ 220/9143]  eta: 0:42:25    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [ 240/9143]  eta: 0:42:19    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [ 260/9143]  eta: 0:42:13    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [ 280/9143]  eta: 0:42:08    time: 0.2852  data: 0.2556  max mem: 10296
Epoch: [2]  [ 300/9143]  eta: 0:42:02    time: 0.2856  data: 0.2560  max mem: 10296
Epoch: [2]  [ 320/9143]  eta: 0:41:57    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [ 340/9143]  eta: 0:41:51    time: 0.2853  data: 0.2557  max mem: 10296
Epoch: [2]  [ 360/9143]  eta: 0:41:45    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 380/9143]  eta: 0:41:40    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [ 400/9143]  eta: 0:41:34    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [ 420/9143]  eta: 0:41:28    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [ 440/9143]  eta: 0:41:23    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [ 460/9143]  eta: 0:41:17    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [ 480/9143]  eta: 0:41:11    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 500/9143]  eta: 0:41:06    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [ 520/9143]  eta: 0:41:00    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [ 540/9143]  eta: 0:40:54    time: 0.2854  data: 0.2558  max mem: 10296
Epoch: [2]  [ 560/9143]  eta: 0:40:49    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [ 580/9143]  eta: 0:40:43    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [ 600/9143]  eta: 0:40:37    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [ 620/9143]  eta: 0:40:31    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [ 640/9143]  eta: 0:40:26    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [ 660/9143]  eta: 0:40:20    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [ 680/9143]  eta: 0:40:14    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [ 700/9143]  eta: 0:40:08    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [ 720/9143]  eta: 0:40:03    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [ 740/9143]  eta: 0:39:57    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [ 760/9143]  eta: 0:39:51    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [ 780/9143]  eta: 0:39:46    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [ 800/9143]  eta: 0:39:40    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [ 820/9143]  eta: 0:39:34    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [ 840/9143]  eta: 0:39:28    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [ 860/9143]  eta: 0:39:23    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [ 880/9143]  eta: 0:39:17    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [ 900/9143]  eta: 0:39:11    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [ 920/9143]  eta: 0:39:06    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [ 940/9143]  eta: 0:39:00    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [ 960/9143]  eta: 0:38:54    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [ 980/9143]  eta: 0:38:48    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [1000/9143]  eta: 0:38:43    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [1020/9143]  eta: 0:38:37    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [1040/9143]  eta: 0:38:31    time: 0.2850  data: 0.2554  max mem: 10296
Epoch: [2]  [1060/9143]  eta: 0:38:25    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [1080/9143]  eta: 0:38:20    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [1100/9143]  eta: 0:38:14    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [1120/9143]  eta: 0:38:08    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [1140/9143]  eta: 0:38:03    time: 0.2850  data: 0.2554  max mem: 10296
Epoch: [2]  [1160/9143]  eta: 0:37:57    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [1180/9143]  eta: 0:37:51    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [2]  [1200/9143]  eta: 0:37:45    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [2]  [1220/9143]  eta: 0:37:39    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [2]  [1240/9143]  eta: 0:37:34    time: 0.2851  data: 0.2555  max mem: 10296
Epoch: [2]  [1260/9143]  eta: 0:37:28    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [1280/9143]  eta: 0:37:22    time: 0.2851  data: 0.2555  max mem: 10296
Epoch: [2]  [1300/9143]  eta: 0:37:17    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [1320/9143]  eta: 0:37:11    time: 0.2851  data: 0.2555  max mem: 10296
Epoch: [2]  [1340/9143]  eta: 0:37:05    time: 0.2852  data: 0.2556  max mem: 10296
Epoch: [2]  [1360/9143]  eta: 0:36:59    time: 0.2853  data: 0.2557  max mem: 10296
Epoch: [2]  [1380/9143]  eta: 0:36:54    time: 0.2850  data: 0.2554  max mem: 10296
Epoch: [2]  [1400/9143]  eta: 0:36:48    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [2]  [1420/9143]  eta: 0:36:42    time: 0.2850  data: 0.2554  max mem: 10296
Epoch: [2]  [1440/9143]  eta: 0:36:37    time: 0.2851  data: 0.2555  max mem: 10296
Epoch: [2]  [1460/9143]  eta: 0:36:31    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [1480/9143]  eta: 0:36:25    time: 0.2848  data: 0.2552  max mem: 10296
Epoch: [2]  [1500/9143]  eta: 0:36:19    time: 0.2850  data: 0.2554  max mem: 10296
Epoch: [2]  [1520/9143]  eta: 0:36:14    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [1540/9143]  eta: 0:36:08    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [1560/9143]  eta: 0:36:02    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [1580/9143]  eta: 0:35:56    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [1600/9143]  eta: 0:35:51    time: 0.2851  data: 0.2555  max mem: 10296
Epoch: [2]  [1620/9143]  eta: 0:35:45    time: 0.2847  data: 0.2552  max mem: 10296
Epoch: [2]  [1640/9143]  eta: 0:35:39    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [2]  [1660/9143]  eta: 0:35:34    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [1680/9143]  eta: 0:35:28    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [1700/9143]  eta: 0:35:22    time: 0.2847  data: 0.2552  max mem: 10296
Epoch: [2]  [1720/9143]  eta: 0:35:16    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [2]  [1740/9143]  eta: 0:35:11    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [1760/9143]  eta: 0:35:05    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [1780/9143]  eta: 0:34:59    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [2]  [1800/9143]  eta: 0:34:53    time: 0.2851  data: 0.2555  max mem: 10296
Epoch: [2]  [1820/9143]  eta: 0:34:48    time: 0.2850  data: 0.2554  max mem: 10296
Epoch: [2]  [1840/9143]  eta: 0:34:42    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [1860/9143]  eta: 0:34:36    time: 0.2851  data: 0.2555  max mem: 10296
Epoch: [2]  [1880/9143]  eta: 0:34:31    time: 0.2852  data: 0.2556  max mem: 10296
Epoch: [2]  [1900/9143]  eta: 0:34:25    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [1920/9143]  eta: 0:34:19    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [1940/9143]  eta: 0:34:13    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [2]  [1960/9143]  eta: 0:34:08    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [1980/9143]  eta: 0:34:02    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [2000/9143]  eta: 0:33:56    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [2020/9143]  eta: 0:33:51    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [2040/9143]  eta: 0:33:45    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [2060/9143]  eta: 0:33:39    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [2080/9143]  eta: 0:33:34    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [2100/9143]  eta: 0:33:28    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [2120/9143]  eta: 0:33:22    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [2140/9143]  eta: 0:33:16    time: 0.2854  data: 0.2558  max mem: 10296
Epoch: [2]  [2160/9143]  eta: 0:33:11    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [2180/9143]  eta: 0:33:05    time: 0.2856  data: 0.2561  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [2]  [2200/9143]  eta: 0:32:59    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [2220/9143]  eta: 0:32:54    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [2240/9143]  eta: 0:32:48    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [2260/9143]  eta: 0:32:42    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [2280/9143]  eta: 0:32:37    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [2300/9143]  eta: 0:32:31    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [2320/9143]  eta: 0:32:25    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [2340/9143]  eta: 0:32:20    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [2360/9143]  eta: 0:32:14    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [2380/9143]  eta: 0:32:08    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [2400/9143]  eta: 0:32:03    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [2420/9143]  eta: 0:31:57    time: 0.2859  data: 0.2563  max mem: 10296
Epoch: [2]  [2440/9143]  eta: 0:31:51    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [2460/9143]  eta: 0:31:46    time: 0.2855  data: 0.2560  max mem: 10296
