+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683748987868, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_xe9680.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 2: LOCAL_RANK 2, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [  60/4572]  eta: 0:19:16    time: 0.2544  data: 0.2375  max mem: 20785
Epoch: [0]  [  80/4572]  eta: 0:19:11    time: 0.2562  data: 0.2400  max mem: 20785
Epoch: [0]  [ 100/4572]  eta: 0:19:04    time: 0.2546  data: 0.2281  max mem: 20785
Epoch: [0]  [ 120/4572]  eta: 0:18:58    time: 0.2544  data: 0.2380  max mem: 20785
Epoch: [0]  [ 140/4572]  eta: 0:18:52    time: 0.2545  data: 0.2284  max mem: 20785
Epoch: [0]  [ 160/4572]  eta: 0:18:46    time: 0.2548  data: 0.2387  max mem: 20785
Epoch: [0]  [ 180/4572]  eta: 0:18:41    time: 0.2551  data: 0.2406  max mem: 20785
Epoch: [0]  [ 200/4572]  eta: 0:18:36    time: 0.2545  data: 0.2374  max mem: 20785
Epoch: [0]  [ 220/4572]  eta: 0:18:30    time: 0.2543  data: 0.2374  max mem: 20785
Epoch: [0]  [ 240/4572]  eta: 0:18:25    time: 0.2539  data: 0.2374  max mem: 20785
Epoch: [0]  [ 260/4572]  eta: 0:18:19    time: 0.2548  data: 0.2386  max mem: 20785
Epoch: [0]  [ 280/4572]  eta: 0:18:14    time: 0.2553  data: 0.2284  max mem: 20785
Epoch: [0]  [ 300/4572]  eta: 0:18:09    time: 0.2559  data: 0.2394  max mem: 20785
Epoch: [0]  [ 320/4572]  eta: 0:18:04    time: 0.2543  data: 0.2373  max mem: 20785
Epoch: [0]  [ 340/4572]  eta: 0:17:59    time: 0.2539  data: 0.2369  max mem: 20785
Epoch: [0]  [ 360/4572]  eta: 0:17:54    time: 0.2557  data: 0.2394  max mem: 20785
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[BEpoch: [0]  [ 380/4572]  eta: 0:17:49    time: 0.2547  data: 0.2387  max mem: 20785
Epoch: [0]  [ 400/4572]  eta: 0:17:43    time: 0.2542  data: 0.2371  max mem: 20785
Epoch: [0]  [ 420/4572]  eta: 0:17:38    time: 0.2555  data: 0.2395  max mem: 20785
Epoch: [0]  [ 440/4572]  eta: 0:17:33    time: 0.2556  data: 0.2391  max mem: 20785
Epoch: [0]  [ 460/4572]  eta: 0:17:28    time: 0.2555  data: 0.2291  max mem: 20785
Epoch: [0]  [ 480/4572]  eta: 0:17:23    time: 0.2545  data: 0.2291  max mem: 20785
Epoch: [0]  [ 500/4572]  eta: 0:17:18    time: 0.2540  data: 0.2372  max mem: 20785
Epoch: [0]  [ 520/4572]  eta: 0:17:13    time: 0.2542  data: 0.2381  max mem: 20785
Epoch: [0]  [ 540/4572]  eta: 0:17:07    time: 0.2540  data: 0.2378  max mem: 20785
Epoch: [0]  [ 560/4572]  eta: 0:17:02    time: 0.2541  data: 0.2373  max mem: 20785
Epoch: [0]  [ 580/4572]  eta: 0:16:57    time: 0.2549  data: 0.2391  max mem: 20785
Epoch: [0]  [ 600/4572]  eta: 0:16:52    time: 0.2553  data: 0.2290  max mem: 20785
Epoch: [0]  [ 620/4572]  eta: 0:16:47    time: 0.2541  data: 0.2380  max mem: 20785
Epoch: [0]  [ 640/4572]  eta: 0:16:42    time: 0.2545  data: 0.2377  max mem: 20785
Epoch: [0]  [ 660/4572]  eta: 0:16:37    time: 0.2561  data: 0.2305  max mem: 20785
Epoch: [0]  [ 680/4572]  eta: 0:16:32    time: 0.2542  data: 0.2284  max mem: 20785
Epoch: [0]  [ 700/4572]  eta: 0:16:26    time: 0.2538  data: 0.2371  max mem: 20785
Epoch: [0]  [ 720/4572]  eta: 0:16:21    time: 0.2548  data: 0.2292  max mem: 20785
Epoch: [0]  [ 740/4572]  eta: 0:16:16    time: 0.2545  data: 0.2387  max mem: 20785
Epoch: [0]  [ 760/4572]  eta: 0:16:11    time: 0.2542  data: 0.2373  max mem: 20785
Epoch: [0]  [ 780/4572]  eta: 0:16:06    time: 0.2541  data: 0.2372  max mem: 20785
Epoch: [0]  [ 800/4572]  eta: 0:16:01    time: 0.2541  data: 0.2380  max mem: 20785
Epoch: [0]  [ 820/4572]  eta: 0:15:55    time: 0.2543  data: 0.2378  max mem: 20785
Epoch: [0]  [ 840/4572]  eta: 0:15:50    time: 0.2540  data: 0.2371  max mem: 20785
Epoch: [0]  [ 860/4572]  eta: 0:15:45    time: 0.2540  data: 0.2278  max mem: 20785
Epoch: [0]  [ 880/4572]  eta: 0:15:40    time: 0.2542  data: 0.2283  max mem: 20785
Epoch: [0]  [ 900/4572]  eta: 0:15:35    time: 0.2539  data: 0.2379  max mem: 20785
Epoch: [0]  [ 920/4572]  eta: 0:15:30    time: 0.2543  data: 0.2384  max mem: 20785
Epoch: [0]  [ 940/4572]  eta: 0:15:25    time: 0.2544  data: 0.2384  max mem: 20785
Epoch: [0]  [ 960/4572]  eta: 0:15:19    time: 0.2545  data: 0.2283  max mem: 20785
Epoch: [0]  [ 980/4572]  eta: 0:15:14    time: 0.2543  data: 0.2374  max mem: 20785
Epoch: [0]  [1000/4572]  eta: 0:15:09    time: 0.2540  data: 0.2279  max mem: 20785
Epoch: [0]  [1020/4572]  eta: 0:15:04    time: 0.2540  data: 0.2382  max mem: 20785
Epoch: [0]  [1040/4572]  eta: 0:14:59    time: 0.2539  data: 0.2383  max mem: 20785
Epoch: [0]  [1060/4572]  eta: 0:14:54    time: 0.2555  data: 0.2398  max mem: 20785
Epoch: [0]  [1080/4572]  eta: 0:14:49    time: 0.2542  data: 0.2385  max mem: 20785
Epoch: [0]  [1100/4572]  eta: 0:14:44    time: 0.2559  data: 0.2392  max mem: 20785
Epoch: [0]  [1120/4572]  eta: 0:14:39    time: 0.2551  data: 0.2286  max mem: 20785
Epoch: [0]  [1140/4572]  eta: 0:14:34    time: 0.2540  data: 0.2282  max mem: 20785
Epoch: [0]  [1160/4572]  eta: 0:14:28    time: 0.2541  data: 0.2384  max mem: 20785
Epoch: [0]  [1180/4572]  eta: 0:14:23    time: 0.2541  data: 0.2375  max mem: 20785
Epoch: [0]  [1200/4572]  eta: 0:14:18    time: 0.2551  data: 0.2389  max mem: 20785
Epoch: [0]  [1220/4572]  eta: 0:14:13    time: 0.2549  data: 0.2381  max mem: 20785
Epoch: [0]  [1240/4572]  eta: 0:14:08    time: 0.2555  data: 0.2411  max mem: 20785
Epoch: [0]  [1260/4572]  eta: 0:14:03    time: 0.2548  data: 0.2292  max mem: 20785
Epoch: [0]  [1280/4572]  eta: 0:13:58    time: 0.2541  data: 0.2383  max mem: 20785
Epoch: [0]  [1300/4572]  eta: 0:13:53    time: 0.2541  data: 0.2385  max mem: 20785
Epoch: [0]  [1320/4572]  eta: 0:13:48    time: 0.2539  data: 0.2380  max mem: 20785
Epoch: [0]  [1340/4572]  eta: 0:13:43    time: 0.2540  data: 0.2377  max mem: 20785
Epoch: [0]  [1360/4572]  eta: 0:13:37    time: 0.2538  data: 0.2368  max mem: 20785
Epoch: [0]  [1380/4572]  eta: 0:13:32    time: 0.2544  data: 0.2387  max mem: 20785
Epoch: [0]  [1400/4572]  eta: 0:13:27    time: 0.2539  data: 0.2279  max mem: 20785
Epoch: [0]  [1420/4572]  eta: 0:13:22    time: 0.2540  data: 0.2377  max mem: 20785
Epoch: [0]  [1440/4572]  eta: 0:13:17    time: 0.2546  data: 0.2384  max mem: 20785
Epoch: [0]  [1460/4572]  eta: 0:13:12    time: 0.2539  data: 0.2275  max mem: 20785
Epoch: [0]  [1480/4572]  eta: 0:13:07    time: 0.2541  data: 0.2381  max mem: 20785
Epoch: [0]  [1500/4572]  eta: 0:13:02    time: 0.2540  data: 0.2372  max mem: 20785
Epoch: [0]  [1520/4572]  eta: 0:12:56    time: 0.2544  data: 0.2281  max mem: 20785
Epoch: [0]  [1540/4572]  eta: 0:12:51    time: 0.2538  data: 0.2376  max mem: 20785
Epoch: [0]  [1560/4572]  eta: 0:12:46    time: 0.2557  data: 0.2388  max mem: 20785
Epoch: [0]  [1580/4572]  eta: 0:12:41    time: 0.2567  data: 0.2405  max mem: 20785
Epoch: [0]  [1600/4572]  eta: 0:12:36    time: 0.2540  data: 0.2281  max mem: 20785
Epoch: [0]  [1620/4572]  eta: 0:12:31    time: 0.2540  data: 0.2279  max mem: 20785
Epoch: [0]  [1640/4572]  eta: 0:12:26    time: 0.2536  data: 0.2375  max mem: 20785
Epoch: [0]  [1660/4572]  eta: 0:12:21    time: 0.2540  data: 0.2289  max mem: 20785
Epoch: [0]  [1680/4572]  eta: 0:12:16    time: 0.2552  data: 0.2293  max mem: 20785
Epoch: [0]  [1700/4572]  eta: 0:12:11    time: 0.2539  data: 0.2273  max mem: 20785
Epoch: [0]  [1720/4572]  eta: 0:12:06    time: 0.2543  data: 0.2283  max mem: 20785
Epoch: [0]  [1740/4572]  eta: 0:12:00    time: 0.2539  data: 0.2378  max mem: 20785
Epoch: [0]  [1760/4572]  eta: 0:11:55    time: 0.2542  data: 0.2373  max mem: 20785
Epoch: [0]  [1780/4572]  eta: 0:11:50    time: 0.2541  data: 0.2279  max mem: 20785
Epoch: [0]  [1800/4572]  eta: 0:11:45    time: 0.2541  data: 0.2382  max mem: 20785
Epoch: [0]  [1820/4572]  eta: 0:11:40    time: 0.2539  data: 0.2282  max mem: 20785
Epoch: [0]  [1840/4572]  eta: 0:11:35    time: 0.2536  data: 0.2374  max mem: 20785
Epoch: [0]  [1860/4572]  eta: 0:11:30    time: 0.2548  data: 0.2291  max mem: 20785
Epoch: [0]  [1880/4572]  eta: 0:11:25    time: 0.2554  data: 0.2292  max mem: 20785
Epoch: [0]  [1900/4572]  eta: 0:11:20    time: 0.2557  data: 0.2382  max mem: 20785
Epoch: [0]  [1920/4572]  eta: 0:11:15    time: 0.2545  data: 0.2378  max mem: 20785
Epoch: [0]  [1940/4572]  eta: 0:11:09    time: 0.2535  data: 0.2277  max mem: 20785
Epoch: [0]  [1960/4572]  eta: 0:11:04    time: 0.2546  data: 0.2284  max mem: 20785
Epoch: [0]  [1980/4572]  eta: 0:10:59    time: 0.2541  data: 0.2397  max mem: 20785
Epoch: [0]  [2000/4572]  eta: 0:10:54    time: 0.2591  data: 0.2333  max mem: 20785
Epoch: [0]  [2020/4572]  eta: 0:10:49    time: 0.2542  data: 0.2278  max mem: 20785
Epoch: [0]  [2040/4572]  eta: 0:10:44    time: 0.2538  data: 0.2372  max mem: 20785
Epoch: [0]  [2060/4572]  eta: 0:10:39    time: 0.2540  data: 0.2383  max mem: 20785
Epoch: [0]  [2080/4572]  eta: 0:10:34    time: 0.2548  data: 0.2380  max mem: 20785
Epoch: [0]  [2100/4572]  eta: 0:10:29    time: 0.2539  data: 0.2370  max mem: 20785
Epoch: [0]  [2120/4572]  eta: 0:10:24    time: 0.2540  data: 0.2372  max mem: 20785
Epoch: [0]  [2140/4572]  eta: 0:10:19    time: 0.2542  data: 0.2376  max mem: 20785
Epoch: [0]  [2160/4572]  eta: 0:10:13    time: 0.2541  data: 0.2380  max mem: 20785
Epoch: [0]  [2180/4572]  eta: 0:10:08    time: 0.2542  data: 0.2283  max mem: 20785
Epoch: [0]  [2200/4572]  eta: 0:10:03    time: 0.2538  data: 0.2277  max mem: 20785
Epoch: [0]  [2220/4572]  eta: 0:09:58    time: 0.2540  data: 0.2383  max mem: 20785
Epoch: [0]  [2240/4572]  eta: 0:09:53    time: 0.2539  data: 0.2378  max mem: 20785
Epoch: [0]  [2260/4572]  eta: 0:09:48    time: 0.2548  data: 0.2386  max mem: 20785
Epoch: [0]  [2280/4572]  eta: 0:09:43    time: 0.2543  data: 0.2288  max mem: 20785
Epoch: [0]  [2300/4572]  eta: 0:09:38    time: 0.2543  data: 0.2372  max mem: 20785
Epoch: [0]  [2320/4572]  eta: 0:09:33    time: 0.2539  data: 0.2380  max mem: 20785
Epoch: [0]  [2340/4572]  eta: 0:09:28    time: 0.2543  data: 0.2377  max mem: 20785
Epoch: [0]  [2360/4572]  eta: 0:09:22    time: 0.2538  data: 0.2370  max mem: 20785
Epoch: [0]  [2380/4572]  eta: 0:09:17    time: 0.2541  data: 0.2385  max mem: 20785
Epoch: [0]  [2400/4572]  eta: 0:09:12    time: 0.2539  data: 0.2372  max mem: 20785
Epoch: [0]  [2420/4572]  eta: 0:09:07    time: 0.2540  data: 0.2374  max mem: 20785
Epoch: [0]  [2440/4572]  eta: 0:09:02    time: 0.2540  data: 0.2278  max mem: 20785
Epoch: [0]  [2460/4572]  eta: 0:08:57    time: 0.2554  data: 0.2386  max mem: 20785
Epoch: [0]  [2480/4572]  eta: 0:08:52    time: 0.2538  data: 0.2381  max mem: 20785
Epoch: [0]  [2500/4572]  eta: 0:08:47    time: 0.2537  data: 0.2381  max mem: 20785
Epoch: [0]  [2520/4572]  eta: 0:08:42    time: 0.2535  data: 0.2362  max mem: 20785
Epoch: [0]  [2540/4572]  eta: 0:08:37    time: 0.2540  data: 0.2279  max mem: 20785
Epoch: [0]  [2560/4572]  eta: 0:08:32    time: 0.2535  data: 0.2392  max mem: 20785
Epoch: [0]  [2580/4572]  eta: 0:08:26    time: 0.2535  data: 0.2366  max mem: 20785
Epoch: [0]  [2600/4572]  eta: 0:08:21    time: 0.2551  data: 0.2294  max mem: 20785
Epoch: [0]  [2620/4572]  eta: 0:08:16    time: 0.2540  data: 0.2377  max mem: 20785
Epoch: [0]  [2640/4572]  eta: 0:08:11    time: 0.2539  data: 0.2378  max mem: 20785
Epoch: [0]  [2660/4572]  eta: 0:08:06    time: 0.2538  data: 0.2373  max mem: 20785
Epoch: [0]  [2680/4572]  eta: 0:08:01    time: 0.2544  data: 0.2383  max mem: 20785
Epoch: [0]  [2700/4572]  eta: 0:07:56    time: 0.2538  data: 0.2377  max mem: 20785
Epoch: [0]  [2720/4572]  eta: 0:07:51    time: 0.2550  data: 0.2389  max mem: 20785
Epoch: [0]  [2740/4572]  eta: 0:07:46    time: 0.2540  data: 0.2286  max mem: 20785
Epoch: [0]  [2760/4572]  eta: 0:07:41    time: 0.2541  data: 0.2287  max mem: 20785
Epoch: [0]  [2780/4572]  eta: 0:07:35    time: 0.2539  data: 0.2278  max mem: 20785
Epoch: [0]  [2800/4572]  eta: 0:07:30    time: 0.2544  data: 0.2401  max mem: 20785
Epoch: [0]  [2820/4572]  eta: 0:07:25    time: 0.2539  data: 0.2283  max mem: 20785
Epoch: [0]  [2840/4572]  eta: 0:07:20    time: 0.2535  data: 0.2376  max mem: 20785
Epoch: [0]  [2860/4572]  eta: 0:07:15    time: 0.2537  data: 0.2376  max mem: 20785
Epoch: [0]  [2880/4572]  eta: 0:07:10    time: 0.2541  data: 0.2380  max mem: 20785
Epoch: [0]  [2900/4572]  eta: 0:07:05    time: 0.2538  data: 0.2377  max mem: 20785
Epoch: [0]  [2920/4572]  eta: 0:07:00    time: 0.2540  data: 0.2283  max mem: 20785
Epoch: [0]  [2940/4572]  eta: 0:06:55    time: 0.2538  data: 0.2370  max mem: 20785
Epoch: [0]  [2960/4572]  eta: 0:06:50    time: 0.2538  data: 0.2285  max mem: 20785
Epoch: [0]  [2980/4572]  eta: 0:06:45    time: 0.2540  data: 0.2284  max mem: 20785
Epoch: [0]  [3000/4572]  eta: 0:06:39    time: 0.2540  data: 0.2283  max mem: 20785
Epoch: [0]  [3020/4572]  eta: 0:06:34    time: 0.2554  data: 0.2387  max mem: 20785
Epoch: [0]  [3040/4572]  eta: 0:06:29    time: 0.2539  data: 0.2382  max mem: 20785
Epoch: [0]  [3060/4572]  eta: 0:06:24    time: 0.2539  data: 0.2382  max mem: 20785
Epoch: [0]  [3080/4572]  eta: 0:06:19    time: 0.2536  data: 0.2379  max mem: 20785
Epoch: [0]  [3100/4572]  eta: 0:06:14    time: 0.2544  data: 0.2385  max mem: 20785
Epoch: [0]  [3120/4572]  eta: 0:06:09    time: 0.2539  data: 0.2282  max mem: 20785
Epoch: [0]  [3140/4572]  eta: 0:06:04    time: 0.2540  data: 0.2379  max mem: 20785
Epoch: [0]  [3160/4572]  eta: 0:05:59    time: 0.2540  data: 0.2286  max mem: 20785
Epoch: [0]  [3180/4572]  eta: 0:05:54    time: 0.2536  data: 0.2370  max mem: 20785
Epoch: [0]  [3200/4572]  eta: 0:05:49    time: 0.2554  data: 0.2398  max mem: 20785
Epoch: [0]  [3220/4572]  eta: 0:05:43    time: 0.2536  data: 0.2274  max mem: 20785
Epoch: [0]  [3240/4572]  eta: 0:05:38    time: 0.2536  data: 0.2378  max mem: 20785
Epoch: [0]  [3260/4572]  eta: 0:05:33    time: 0.2547  data: 0.2380  max mem: 20785
Epoch: [0]  [3280/4572]  eta: 0:05:28    time: 0.2540  data: 0.2371  max mem: 20785
Epoch: [0]  [3300/4572]  eta: 0:05:23    time: 0.2541  data: 0.2281  max mem: 20785
Epoch: [0]  [3320/4572]  eta: 0:05:18    time: 0.2539  data: 0.2382  max mem: 20785
Epoch: [0]  [3340/4572]  eta: 0:05:13    time: 0.2539  data: 0.2276  max mem: 20785
Epoch: [0]  [3360/4572]  eta: 0:05:08    time: 0.2540  data: 0.2279  max mem: 20785
Epoch: [0]  [3380/4572]  eta: 0:05:03    time: 0.2539  data: 0.2275  max mem: 20785
Epoch: [0]  [3400/4572]  eta: 0:04:58    time: 0.2541  data: 0.2373  max mem: 20785
Epoch: [0]  [3420/4572]  eta: 0:04:53    time: 0.2545  data: 0.2378  max mem: 20785
Epoch: [0]  [3440/4572]  eta: 0:04:47    time: 0.2539  data: 0.2397  max mem: 20785
Epoch: [0]  [3460/4572]  eta: 0:04:42    time: 0.2542  data: 0.2373  max mem: 20785
Epoch: [0]  [3480/4572]  eta: 0:04:37    time: 0.2538  data: 0.2369  max mem: 20785
Epoch: [0]  [3500/4572]  eta: 0:04:32    time: 0.2541  data: 0.2381  max mem: 20785
Epoch: [0]  [3520/4572]  eta: 0:04:27    time: 0.2537  data: 0.2377  max mem: 20785
Epoch: [0]  [3540/4572]  eta: 0:04:22    time: 0.2544  data: 0.2286  max mem: 20785
Epoch: [0]  [3560/4572]  eta: 0:04:17    time: 0.2542  data: 0.2285  max mem: 20785
Epoch: [0]  [3580/4572]  eta: 0:04:12    time: 0.2541  data: 0.2280  max mem: 20785
Epoch: [0]  [3600/4572]  eta: 0:04:07    time: 0.2537  data: 0.2370  max mem: 20785
Epoch: [0]  [3620/4572]  eta: 0:04:02    time: 0.2536  data: 0.2368  max mem: 20785
Epoch: [0]  [3640/4572]  eta: 0:03:57    time: 0.2535  data: 0.2377  max mem: 20785
Epoch: [0]  [3660/4572]  eta: 0:03:51    time: 0.2541  data: 0.2370  max mem: 20785
Epoch: [0]  [3680/4572]  eta: 0:03:46    time: 0.2539  data: 0.2378  max mem: 20785
Epoch: [0]  [3700/4572]  eta: 0:03:41    time: 0.2537  data: 0.2370  max mem: 20785
Epoch: [0]  [3720/4572]  eta: 0:03:36    time: 0.2536  data: 0.2380  max mem: 20785
Epoch: [0]  [3740/4572]  eta: 0:03:31    time: 0.2540  data: 0.2280  max mem: 20785
Epoch: [0]  [3760/4572]  eta: 0:03:26    time: 0.2538  data: 0.2276  max mem: 20785
Epoch: [0]  [3780/4572]  eta: 0:03:21    time: 0.2556  data: 0.2387  max mem: 20785
Epoch: [0]  [3800/4572]  eta: 0:03:16    time: 0.2536  data: 0.2374  max mem: 20785
Epoch: [0]  [3820/4572]  eta: 0:03:11    time: 0.2549  data: 0.2350  max mem: 20785
Epoch: [0]  [3840/4572]  eta: 0:03:06    time: 0.2553  data: 0.2303  max mem: 20785
Epoch: [0]  [3860/4572]  eta: 0:03:01    time: 0.2535  data: 0.2366  max mem: 20785
Epoch: [0]  [3880/4572]  eta: 0:02:56    time: 0.2552  data: 0.2379  max mem: 20785
Epoch: [0]  [3900/4572]  eta: 0:02:50    time: 0.2538  data: 0.2380  max mem: 20785
Epoch: [0]  [3920/4572]  eta: 0:02:45    time: 0.2538  data: 0.2381  max mem: 20785
Epoch: [0]  [3940/4572]  eta: 0:02:40    time: 0.2538  data: 0.2382  max mem: 20785
Epoch: [0]  [3960/4572]  eta: 0:02:35    time: 0.2541  data: 0.2284  max mem: 20785
Epoch: [0]  [3980/4572]  eta: 0:02:30    time: 0.2538  data: 0.2378  max mem: 20785
Epoch: [0]  [4000/4572]  eta: 0:02:25    time: 0.2533  data: 0.2376  max mem: 20785
Epoch: [0]  [4020/4572]  eta: 0:02:20    time: 0.2539  data: 0.2284  max mem: 20785
Epoch: [0]  [4040/4572]  eta: 0:02:15    time: 0.2536  data: 0.2366  max mem: 20785
Epoch: [0]  [4060/4572]  eta: 0:02:10    time: 0.2552  data: 0.2299  max mem: 20785
Epoch: [0]  [4080/4572]  eta: 0:02:05    time: 0.2530  data: 0.2369  max mem: 20785
Epoch: [0]  [4100/4572]  eta: 0:02:00    time: 0.2535  data: 0.2392  max mem: 20785
Epoch: [0]  [4120/4572]  eta: 0:01:54    time: 0.2537  data: 0.2378  max mem: 20785
Epoch: [0]  [4140/4572]  eta: 0:01:49    time: 0.2537  data: 0.2380  max mem: 20785
Epoch: [0]  [4160/4572]  eta: 0:01:44    time: 0.2537  data: 0.2274  max mem: 20785
Epoch: [0]  [4180/4572]  eta: 0:01:39    time: 0.2536  data: 0.2376  max mem: 20785
Epoch: [0]  [4200/4572]  eta: 0:01:34    time: 0.2540  data: 0.2379  max mem: 20785
Epoch: [0]  [4220/4572]  eta: 0:01:29    time: 0.2533  data: 0.2367  max mem: 20785
Epoch: [0]  [4240/4572]  eta: 0:01:24    time: 0.2538  data: 0.2277  max mem: 20785
Epoch: [0]  [4260/4572]  eta: 0:01:19    time: 0.2540  data: 0.2285  max mem: 20785
